date,pm10,no2,year,month,day,tmed,prec,tmin,tmax,dir,velmedia,racha,sol,presmax,presmin,week,season,season_name,estado_trafico,diadelasemana,findesemana
2018-01-01,10.0,24.0,2018,1,1,12.8,0.0,10.2,10.2,31.0,4.2,18.1,5.1,1027.2,1017.9,1,1,Winter,1.5016106301590495,0,0
2018-01-02,11.0,10.0,2018,1,2,14.6,0.0,11.4,11.4,30.0,3.3,10.3,3.1,1025.4,1022.2,1,1,Winter,1.855360997841209,1,0
2018-01-03,10.0,7.0,2018,1,3,17.9,0.0,14.0,14.0,31.0,3.9,18.3,1.9,1023.0,1018.7,1,1,Winter,1.9146625914903883,2,0
2018-01-04,11.0,14.0,2018,1,4,19.2,0.0,16.4,16.4,31.0,5.0,20.0,5.9,1019.0,1015.1,1,1,Winter,1.9175872208535325,3,0
2018-01-05,10.0,20.0,2018,1,5,16.4,0.0,13.7,13.7,30.0,3.3,13.3,6.4,1015.2,1004.6,1,1,Winter,1.9331711273317116,4,0
2018-01-06,15.0,10.0,2018,1,6,12.4,0.4,10.0,10.0,9.0,7.5,18.9,0.7,1004.6,997.9,1,1,Winter,1.6747435443933498,5,1
2018-01-07,22.0,23.0,2018,1,7,11.8,4.6,8.4,8.4,21.0,3.6,15.0,0.0,1007.8,998.5,1,1,Winter,1.6262537392222418,6,1
2018-01-08,15.0,16.0,2018,1,8,10.8,0.0,7.0,7.0,1.0,3.1,6.4,4.3,1013.0,1007.8,2,1,Winter,1.9458938749297583,0,0
2018-01-09,13.0,14.0,2018,1,9,10.5,0.0,6.6,6.6,33.0,2.5,9.4,5.9,1017.8,1013.0,2,1,Winter,1.9670284828205336,1,0
2018-01-10,10.0,15.0,2018,1,10,10.6,0.0,6.4,6.4,27.0,3.3,9.7,4.8,1016.7,1012.5,2,1,Winter,2.004945678611967,2,0
2018-01-11,23.712691771269174,23.0,2018,1,11,11.2,0.0,8.7,8.7,33.0,1.4,8.6,6.2,1018.7,1012.2,2,1,Winter,2.004905114184625,3,0
2018-01-12,11.0,28.0,2018,1,12,9.8,0.0,6.0,6.0,35.0,2.8,7.5,6.6,1023.4,1018.7,2,1,Winter,2.0526491726558582,4,0
2018-01-13,19.0,13.0,2018,1,13,9.2,5.9,4.5,4.5,20.0,3.3,11.9,2.0,1022.8,1014.4,2,1,Winter,1.759716362983574,5,1
2018-01-14,15.0,18.0,2018,1,14,10.2,0.0,8.1,8.1,23.0,2.5,7.5,6.0,1020.5,1012.9,2,1,Winter,1.5753141999624836,6,1
2018-01-15,9.0,18.0,2018,1,15,9.6,0.0,6.4,6.4,29.0,3.3,9.7,6.6,1025.0,1020.4,3,1,Winter,1.9759966072943167,0,0
2018-01-16,10.0,4.0,2018,1,16,13.2,0.0,9.4,9.4,32.0,2.8,11.9,6.9,1022.7,1016.1,3,1,Winter,2.0001666111296235,1,0
2018-01-17,12.0,28.0,2018,1,17,13.8,1.4,11.1,11.1,99.0,3.1,16.4,7.0,1025.8,1013.8,3,1,Winter,1.9902104747919729,2,0
2018-01-18,13.0,27.0,2018,1,18,12.0,0.0,9.6,9.6,27.0,2.5,6.9,7.0,1025.8,1019.7,3,1,Winter,2.019985376553741,3,0
2018-01-19,19.0,12.0,2018,1,19,10.0,0.0,7.0,7.0,36.0,1.7,8.6,0.4,1020.9,1016.7,3,1,Winter,2.008444375581035,4,0
2018-01-20,24.0,8.0,2018,1,20,12.8,0.0,8.8,8.8,26.0,3.1,13.3,6.9,1022.0,1015.2,3,1,Winter,1.8024934900970568,5,1
2018-01-21,8.0,14.0,2018,1,21,18.2,0.0,14.4,14.4,31.0,2.5,17.8,6.0,1020.6,1014.9,3,1,Winter,1.6135488192932508,6,1
2018-01-22,10.0,21.0,2018,1,22,16.4,0.0,12.8,12.8,34.0,2.5,11.4,7.0,1023.7,1019.6,4,1,Winter,1.9575650027004092,0,0
2018-01-23,17.0,25.0,2018,1,23,13.6,0.0,10.3,10.3,33.0,1.9,6.1,6.8,1028.3,1023.1,4,1,Winter,1.99813098668328,1,0
2018-01-24,21.0,28.0,2018,1,24,12.0,0.0,8.1,8.1,24.0,2.8,6.7,7.6,1028.3,1024.8,4,1,Winter,2.004802927498666,2,0
2018-01-25,20.0,10.0,2018,1,25,12.4,17.0,10.9,10.9,24.0,3.6,7.8,0.0,1024.8,1013.6,4,1,Winter,2.0221214726803716,3,0
2018-01-26,16.0,17.641379310344828,2018,1,26,10.0,20.3,7.0,7.0,10.0,1.9,11.9,0.0,1021.3,1010.2,4,1,Winter,2.14540059347181,4,0
2018-01-27,23.712691771269174,17.641379310344828,2018,1,27,10.6,0.0,7.9,7.9,8.0,3.1,12.8,3.5,1033.1,1021.2,4,1,Winter,1.741270509045015,5,1
2018-01-28,23.712691771269174,35.0,2018,1,28,12.8,0.0,10.9,10.9,5.0,3.6,8.3,7.7,1037.0,1032.0,4,1,Winter,1.59020965570302,6,1
2018-01-29,19.0,34.0,2018,1,29,11.4,0.0,7.8,7.8,21.0,3.3,7.5,8.2,1036.4,1031.3,5,1,Winter,1.979517562420652,0,0
2018-01-30,22.0,29.0,2018,1,30,10.9,0.0,7.5,7.5,22.0,2.8,6.4,8.1,1031.8,1026.7,5,1,Winter,1.9972479359519641,1,0
2018-01-31,24.0,27.0,2018,1,31,10.6,0.0,5.7,5.7,26.0,3.6,11.4,8.3,1027.3,1016.1,5,1,Winter,2.0158782666225603,2,0
2018-02-01,19.0,24.0,2018,2,1,8.6,6.6,6.2,6.2,12.0,3.3,13.3,0.0,1016.1,1006.2,5,1,Winter,2.070263909900824,3,0
2018-02-02,9.0,10.0,2018,2,2,8.6,0.0,6.2,6.2,35.0,1.4,7.5,0.9,1009.0,1004.4,5,1,Winter,2.070391061452514,4,0
2018-02-03,7.0,12.0,2018,2,3,8.4,0.0,4.9,4.9,30.0,3.3,14.2,6.1,1012.6,1008.8,5,1,Winter,1.7490497581202489,5,1
2018-02-04,8.0,24.0,2018,2,4,8.4,15.5,6.8,6.8,7.0,9.4,18.3,0.0,1011.9,1009.6,5,1,Winter,1.5904957465532414,6,1
2018-02-05,8.0,17.0,2018,2,5,8.6,12.9,6.6,6.6,9.0,5.3,15.0,0.0,1009.6,1006.5,6,1,Winter,2.0471000079560824,0,0
2018-02-06,20.0,11.0,2018,2,6,9.3,0.5,7.2,7.2,8.0,6.1,8.9,0.2,1007.8,1005.0,6,1,Winter,2.0114493884985687,1,0
2018-02-07,15.0,21.0,2018,2,7,7.8,0.0,4.6,4.6,21.0,2.8,8.3,9.0,1016.6,1007.3,6,1,Winter,2.0310917166679654,2,0
2018-02-08,12.0,24.0,2018,2,8,3.6,0.4,1.1,1.1,8.0,2.8,10.0,3.0,1019.4,1016.1,6,1,Winter,2.0680778475614483,3,0
2018-02-09,13.0,18.0,2018,2,9,5.8,0.1,1.2,1.2,22.0,2.8,9.2,6.8,1019.1,1015.2,6,1,Winter,2.0980200989950504,4,0
2018-02-10,4.0,17.0,2018,2,10,8.6,0.0,5.0,5.0,33.0,2.5,11.7,8.8,1017.9,1014.4,6,1,Winter,1.7459114139693357,5,1
2018-02-11,2.0,20.0,2018,2,11,9.6,1.3,4.6,4.6,30.0,2.8,8.9,6.4,1017.6,1012.8,6,1,Winter,1.6472970427575817,6,1
2018-02-12,3.0,20.0,2018,2,12,7.9,15.9,3.2,3.2,99.0,4.2,12.2,0.0,1019.6,1013.8,7,1,Winter,2.051449444314914,0,0
2018-02-13,8.0,24.0,2018,2,13,6.4,0.0,2.4,2.4,29.0,3.3,11.7,4.8,1019.9,1012.8,7,1,Winter,2.0102483611854858,1,0
2018-02-14,13.0,28.0,2018,2,14,7.7,0.0,4.3,4.3,32.0,2.2,7.8,0.0,1018.3,1014.2,7,1,Winter,2.0078451009848104,2,0
2018-02-15,31.0,31.0,2018,2,15,11.9,0.0,8.1,8.1,21.0,1.9,5.8,9.3,1024.2,1018.2,7,1,Winter,2.0398197460057355,3,0
2018-02-16,36.0,17.0,2018,2,16,13.6,0.0,10.8,10.8,21.0,1.7,6.4,0.0,1023.9,1020.8,7,1,Winter,2.0780228758169934,4,0
2018-02-17,31.0,14.0,2018,2,17,11.4,0.1,9.6,9.6,8.0,2.8,7.8,1.6,1022.6,1018.7,7,1,Winter,1.7655120228686734,5,1
2018-02-18,16.0,23.0,2018,2,18,11.3,0.0,8.4,8.4,26.0,1.9,7.8,7.3,1022.4,1018.0,7,1,Winter,1.6195970869195118,6,1
2018-02-19,17.0,24.0,2018,2,19,10.8,0.0,8.4,8.4,99.0,2.2,5.3,2.9,1018.0,1014.0,8,1,Winter,2.020827722416734,0,0
2018-02-20,20.0,20.0,2018,2,20,12.8,0.0,10.3,10.3,20.0,3.3,7.2,2.5,1014.1,1008.0,8,1,Winter,2.0218036072144288,1,0
2018-02-21,28.0,19.0,2018,2,21,10.6,0.0,6.1,6.1,9.0,5.8,17.5,4.5,1008.9,1005.5,8,1,Winter,2.037925753045001,2,0
2018-02-22,22.0,24.0,2018,2,22,7.2,0.0,4.1,4.1,11.0,3.9,9.4,8.0,1007.4,1004.8,8,1,Winter,2.016348572274005,3,0
2018-02-23,27.0,26.0,2018,2,23,7.8,0.0,5.2,5.2,20.0,3.6,8.9,5.9,1007.6,1005.6,8,1,Winter,2.104126679462572,4,0
2018-02-24,28.0,28.0,2018,2,24,7.8,0.0,4.1,4.1,22.0,2.8,9.2,9.6,1009.9,1007.0,8,1,Winter,1.8120564415129,5,1
2018-02-25,30.0,19.0,2018,2,25,10.8,0.0,7.0,7.0,8.0,1.4,10.3,9.1,1009.9,1006.9,8,1,Winter,1.686078907162757,6,1
2018-02-26,33.0,18.0,2018,2,26,6.4,0.1,2.4,2.4,9.0,6.4,17.2,0.2,1009.1,1005.7,9,1,Winter,2.0590004627487275,0,0
2018-02-27,21.0,22.0,2018,2,27,2.7,3.4,0.8,0.8,8.0,2.8,11.9,0.0,1010.3,1008.5,9,1,Winter,2.0229555236728842,1,0
2018-02-28,14.0,29.0,2018,2,28,3.8,7.6,0.1,0.1,9.0,3.9,12.8,0.0,1009.4,997.3,9,1,Winter,1.927439919635268,2,0
2018-03-01,19.0,17.0,2018,3,1,10.8,0.8,7.1,7.1,27.0,3.9,11.1,0.6,997.4,987.4,9,2,Spring,2.1310537018904867,3,0
2018-03-02,20.0,23.0,2018,3,2,12.4,3.0,9.7,9.7,29.0,5.8,24.2,4.4,1002.1,989.6,9,2,Spring,2.202225886232481,4,0
2018-03-03,11.0,25.0,2018,3,3,14.4,0.0,10.2,10.2,27.0,4.2,16.4,4.3,1001.8,994.8,9,2,Spring,1.8075689016865488,5,1
2018-03-04,17.0,27.0,2018,3,4,12.8,1.2,10.3,10.3,9.0,3.1,8.3,2.0,999.0,995.0,9,2,Spring,1.663185137258527,6,1
2018-03-05,18.0,15.0,2018,3,5,12.2,3.5,9.4,9.4,32.0,2.8,14.4,4.3,998.0,989.4,10,2,Spring,2.043247791333614,0,0
2018-03-06,12.0,23.0,2018,3,6,13.3,0.0,9.1,9.1,26.0,5.0,14.7,9.1,1000.3,991.6,10,2,Spring,2.0430552177085866,1,0
2018-03-07,11.0,29.0,2018,3,7,12.4,0.0,8.3,8.3,33.0,3.9,10.8,9.8,1011.5,1000.3,10,2,Spring,2.0874258780599058,2,0
2018-03-08,14.0,30.0,2018,3,8,11.7,0.0,8.2,8.2,23.0,3.6,11.4,1.0,1011.9,1008.6,10,2,Spring,2.111347941000938,3,0
2018-03-09,25.0,20.0,2018,3,9,12.4,0.0,9.8,9.8,20.0,3.1,9.4,9.2,1012.9,1009.0,10,2,Spring,2.089819402269458,4,0
2018-03-10,29.0,16.0,2018,3,10,16.1,0.7,12.2,12.2,25.0,3.9,12.2,8.6,1009.1,1002.0,10,2,Spring,1.8043231935849384,5,1
2018-03-11,22.0,12.0,2018,3,11,15.6,0.0,12.7,12.7,25.0,4.7,16.1,5.2,1002.3,998.5,10,2,Spring,1.945907346246541,6,1
2018-03-12,12.0,28.0,2018,3,12,15.4,0.0,11.7,11.7,30.0,3.6,17.5,8.1,1015.0,1002.2,11,2,Spring,2.016988143691382,0,0
2018-03-13,16.0,29.0,2018,3,13,12.8,0.0,9.8,9.8,26.0,3.6,10.0,1.5,1015.8,1013.3,11,2,Spring,2.004737433756223,1,0
2018-03-14,26.0,21.0,2018,3,14,11.3,0.3,8.1,8.1,22.0,3.3,7.8,4.7,1014.6,1000.5,11,2,Spring,2.0730346166289233,2,0
2018-03-15,24.0,20.0,2018,3,15,16.0,0.0,12.4,12.4,27.0,3.6,11.7,6.4,1002.2,997.2,11,2,Spring,2.0635858234885336,3,0
2018-03-16,17.0,11.0,2018,3,16,14.1,0.0,11.3,11.3,29.0,3.6,10.6,9.0,1003.8,999.8,11,2,Spring,2.082513792276325,4,0
2018-03-17,14.0,12.0,2018,3,17,11.6,0.5,7.7,7.7,24.0,4.7,13.6,5.2,1002.2,995.5,11,2,Spring,1.8355567413731768,5,1
2018-03-18,7.0,23.0,2018,3,18,10.3,0.0,6.4,6.4,32.0,4.2,10.8,11.0,1005.3,996.5,11,2,Spring,1.6930096904694705,6,1
2018-03-19,12.0,16.0,2018,3,19,10.2,25.1,5.3,5.3,23.0,3.1,13.9,7.4,1006.7,999.6,12,2,Spring,2.0315727103436596,0,0
2018-03-20,15.0,17.0,2018,3,20,7.4,0.0,2.5,2.5,31.0,3.6,12.2,3.7,1014.5,1000.0,12,2,Spring,2.0879707029695087,1,0
2018-03-21,13.0,22.0,2018,3,21,9.0,0.0,5.3,5.3,33.0,4.4,10.0,10.8,1020.6,1014.3,12,2,Spring,2.0351796975913685,2,0
2018-03-22,18.0,17.0,2018,3,22,11.0,0.0,5.5,5.5,30.0,4.4,11.4,11.1,1020.1,1011.8,12,2,Spring,2.0555077115791116,3,0
2018-03-23,19.0,22.0,2018,3,23,12.2,2.6,8.0,8.0,34.0,2.2,7.8,10.7,1011.9,998.8,12,2,Spring,2.1355944460514897,4,0
2018-03-24,18.0,13.0,2018,3,24,8.7,31.4,6.7,6.7,32.0,3.1,12.8,0.0,1001.5,993.1,12,2,Spring,1.7503766061143111,5,1
2018-03-25,7.0,17.0,2018,3,25,10.6,0.0,8.4,8.4,35.0,1.9,8.9,0.1,1012.1,1001.4,12,2,Spring,1.6467878486055776,6,1
2018-03-26,14.0,19.0,2018,3,26,12.9,1.9,8.3,8.3,22.0,3.6,8.3,9.2,1019.8,1012.1,13,2,Spring,1.924634334103156,0,0
2018-03-27,13.0,23.0,2018,3,27,11.6,0.0,8.8,8.8,22.0,4.4,9.2,9.3,1021.3,1017.5,13,2,Spring,1.885956964892412,1,0
2018-03-28,21.0,18.0,2018,3,28,15.4,0.0,11.1,11.1,26.0,3.6,12.8,11.5,1017.5,1009.9,13,2,Spring,1.9202429149797569,2,0
2018-03-29,23.0,11.0,2018,3,29,13.2,0.0,10.7,10.7,22.0,3.1,8.1,10.4,1010.3,1006.5,13,2,Spring,1.8044298288035596,3,0
2018-03-30,16.0,7.0,2018,3,30,15.0,0.0,11.0,11.0,27.0,3.6,16.1,9.5,1006.5,1000.5,13,2,Spring,1.50512715340443,4,0
2018-03-31,12.0,8.0,2018,3,31,13.2,0.0,9.1,9.1,32.0,7.8,18.9,8.7,1014.9,999.3,13,2,Spring,1.5901203966005666,5,1
2018-04-01,9.0,17.0,2018,4,1,11.6,0.0,8.7,8.7,24.0,4.2,9.2,11.1,1018.5,1014.4,13,2,Spring,1.5854885691587959,6,1
2018-04-02,12.0,20.0,2018,4,2,13.2,0.0,9.5,9.5,8.0,3.3,8.6,6.8,1014.4,1008.0,14,2,Spring,1.5605119518162995,0,0
2018-04-03,21.0,17.0,2018,4,3,14.2,0.0,12.1,12.1,25.0,3.6,10.6,9.2,1009.4,1006.4,14,2,Spring,1.981260647359455,1,0
2018-04-04,33.0,20.0,2018,4,4,17.7,0.0,13.1,13.1,30.0,4.2,14.7,11.4,1015.3,1007.3,14,2,Spring,2.059479553903346,2,0
2018-04-05,29.0,22.0,2018,4,5,14.6,0.0,12.0,12.0,9.0,3.6,8.3,10.7,1020.0,1015.3,14,2,Spring,2.0621792487913724,3,0
2018-04-06,26.0,5.0,2018,4,6,13.2,0.1,10.2,10.2,8.0,2.8,9.7,4.3,1017.7,1012.6,14,2,Spring,2.1483691653723533,4,0
2018-04-07,22.0,8.0,2018,4,7,13.9,0.2,12.7,12.7,9.0,9.2,15.6,0.7,1012.8,1005.9,14,2,Spring,1.7694290624403284,5,1
2018-04-08,24.0,16.0,2018,4,8,13.6,6.0,11.9,11.9,9.0,4.7,11.1,0.0,1005.9,1002.4,14,2,Spring,1.6075394506136762,6,1
2018-04-09,14.0,16.0,2018,4,9,12.8,0.1,10.2,10.2,30.0,3.3,11.7,8.6,1007.9,1005.2,15,2,Spring,2.0330100391356134,0,0
2018-04-10,15.0,10.0,2018,4,10,12.2,18.7,9.5,9.5,20.0,4.7,11.4,7.6,1007.0,996.3,15,2,Spring,2.0490129913953097,1,0
2018-04-11,24.0,20.0,2018,4,11,11.4,1.9,8.9,8.9,14.0,6.4,20.0,6.1,996.6,991.6,15,2,Spring,2.130498414505244,2,0
2018-04-12,22.0,21.0,2018,4,12,12.2,0.1,8.8,8.8,20.0,5.0,10.3,8.8,1004.5,996.2,15,2,Spring,2.069250689165483,3,0
2018-04-13,20.0,15.0,2018,4,13,12.6,0.9,11.0,11.0,15.0,4.7,9.4,0.4,1014.2,1004.3,15,2,Spring,2.123416393992785,4,0
2018-04-14,22.0,16.0,2018,4,14,13.4,7.7,12.2,12.2,34.0,2.2,9.4,0.0,1016.6,1013.4,15,2,Spring,1.8440453686200375,5,1
2018-04-15,23.712691771269174,24.0,2018,4,15,17.2,0.0,13.3,13.3,22.0,3.6,8.9,9.8,1014.9,1010.4,15,2,Spring,1.8017841213202497,6,1
2018-04-16,27.0,31.0,2018,4,16,15.0,0.0,13.0,13.0,7.0,1.7,7.8,0.0,1019.6,1011.2,16,2,Spring,2.042472566511408,0,0
2018-04-17,23.0,26.0,2018,4,17,17.4,0.0,13.9,13.9,22.0,3.1,7.2,12.4,1024.1,1019.6,16,2,Spring,2.084874588294908,1,0
2018-04-18,27.0,18.0,2018,4,18,19.0,0.0,14.3,14.3,10.0,1.9,6.7,12.1,1025.9,1023.4,16,2,Spring,2.099320815021973,2,0
2018-04-19,30.0,23.0,2018,4,19,17.8,0.0,14.6,14.6,99.0,3.6,6.7,11.6,1025.3,1023.3,16,2,Spring,2.0679315999063013,3,0
2018-04-20,34.0,32.0,2018,4,20,17.0,0.0,14.1,14.1,1.0,2.2,4.7,11.6,1023.8,1021.1,16,2,Spring,2.115071824884092,4,0
2018-04-21,42.0,31.0,2018,4,21,17.2,0.0,13.5,13.5,23.0,3.1,6.9,11.5,1021.2,1018.1,16,2,Spring,1.8029564652371668,5,1
2018-04-22,52.0,26.0,2018,4,22,17.9,0.0,14.4,14.4,22.0,3.1,8.6,9.0,1018.8,1016.2,16,2,Spring,1.7126875852660302,6,1
2018-04-23,52.0,24.0,2018,4,23,17.6,0.0,14.9,14.9,8.0,1.7,4.7,7.9,1019.7,1017.2,17,2,Spring,2.1018056749785043,0,0
2018-04-24,44.0,23.0,2018,4,24,19.6,0.0,14.9,14.9,1.0,1.7,4.4,11.1,1020.1,1016.8,17,2,Spring,2.0465457685664945,1,0
2018-04-25,45.0,21.0,2018,4,25,19.4,0.0,16.0,16.0,10.0,3.9,8.1,10.5,1017.7,1015.9,17,2,Spring,2.0976450315910395,2,0
2018-04-26,41.0,19.0,2018,4,26,18.7,0.0,16.0,16.0,23.0,3.3,8.1,9.5,1017.5,1013.6,17,2,Spring,2.1241863217516275,3,0
2018-04-27,41.0,14.0,2018,4,27,18.2,0.2,14.3,14.3,20.0,3.1,11.4,10.2,1013.7,1010.9,17,2,Spring,2.2069467175850157,4,0
2018-04-28,35.0,8.0,2018,4,28,17.9,1.7,15.4,15.4,11.0,3.1,6.4,8.8,1012.1,1007.3,17,2,Spring,1.754290959155576,5,1
2018-04-29,33.0,13.0,2018,4,29,16.0,0.8,13.6,13.6,26.0,5.8,18.6,6.0,1011.9,1003.8,17,2,Spring,1.5645661157024793,6,1
2018-04-30,22.0,13.0,2018,4,30,14.8,66.0,12.1,12.1,21.0,5.3,11.9,10.6,1012.9,1011.2,18,2,Spring,1.8993246426888644,0,0
2018-05-01,13.0,16.0,2018,5,1,12.0,5.3,8.5,8.5,34.0,2.5,10.0,4.6,1014.4,1012.0,18,2,Spring,1.5541616885702907,1,0
2018-05-02,10.0,23.0,2018,5,2,12.7,0.0,8.1,8.1,21.0,3.6,7.8,13.1,1012.6,1008.7,18,2,Spring,2.0843804457488764,2,0
2018-05-03,18.0,24.0,2018,5,3,17.6,0.8,12.3,12.3,6.0,3.1,13.6,5.7,1010.2,1006.7,18,2,Spring,2.1256495040151155,3,0
2018-05-04,13.0,17.0,2018,5,4,15.5,0.2,12.8,12.8,33.0,2.5,7.5,0.1,1014.0,1008.5,18,2,Spring,2.1415852505515285,4,0
2018-05-05,23.712691771269174,20.0,2018,5,5,18.2,3.4,15.3,15.3,99.0,2.2,6.9,0.2,1016.9,1012.5,18,2,Spring,1.8386007977907333,5,1
2018-05-06,23.712691771269174,33.0,2018,5,6,18.5,3.2,14.5,14.5,8.0,3.1,8.3,4.9,1018.6,1015.4,18,2,Spring,1.8371007371007368,6,1
2018-05-07,25.0,38.0,2018,5,7,18.0,0.0,15.5,15.5,21.0,2.8,8.3,6.0,1016.0,1011.7,19,2,Spring,2.0891104294478526,0,0
2018-05-08,38.0,25.0,2018,5,8,17.6,0.2,14.8,14.8,21.0,2.5,7.5,4.7,1011.9,1009.1,19,2,Spring,2.0881249454672366,1,0
2018-05-09,33.0,18.0,2018,5,9,17.8,0.0,14.5,14.5,21.0,2.5,7.5,3.9,1010.3,1008.2,19,2,Spring,2.091723906852069,2,0
2018-05-10,31.0,19.0,2018,5,10,17.6,0.0,15.4,15.4,14.0,2.5,6.1,6.5,1018.8,1009.4,19,2,Spring,2.1302711487468997,3,0
2018-05-11,29.0,15.0,2018,5,11,18.0,0.0,15.1,15.1,99.0,5.0,14.2,11.7,1018.3,1015.0,19,2,Spring,2.1987242394504416,4,0
2018-05-12,30.0,9.0,2018,5,12,15.8,12.0,13.0,13.0,21.0,3.1,14.7,1.4,1017.0,1010.8,19,2,Spring,1.8590768671633653,5,1
2018-05-13,20.0,12.0,2018,5,13,12.8,0.0,9.9,9.9,8.0,3.1,11.7,7.3,1016.7,1012.7,19,2,Spring,1.7041759053954175,6,1
2018-05-14,10.0,16.0,2018,5,14,13.6,0.0,10.4,10.4,8.0,4.4,10.0,9.8,1017.9,1013.6,20,2,Spring,2.0608520900321543,0,0
2018-05-15,15.0,19.0,2018,5,15,16.6,0.0,11.9,11.9,10.0,4.4,11.1,11.5,1017.4,1013.7,20,2,Spring,2.0666727471725648,1,0
2018-05-16,25.0,23.0,2018,5,16,16.8,0.0,13.2,13.2,22.0,1.4,5.6,11.6,1016.9,1014.5,20,2,Spring,2.1209478361033405,2,0
2018-05-17,33.0,16.0,2018,5,17,18.5,0.0,15.7,15.7,22.0,1.9,7.2,10.8,1016.6,1015.0,20,2,Spring,2.0994315697420203,3,0
2018-05-18,29.0,18.0,2018,5,18,18.9,0.0,16.6,16.6,9.0,1.4,5.3,10.7,1017.4,1015.3,20,2,Spring,2.141871675531915,4,0
2018-05-19,29.0,10.0,2018,5,19,19.8,0.0,15.3,15.3,19.0,1.9,5.3,10.6,1016.6,1014.6,20,2,Spring,1.809377664109122,5,1
2018-05-20,22.0,13.0,2018,5,20,19.4,0.0,16.0,16.0,13.0,3.1,6.9,11.7,1015.5,1012.4,20,2,Spring,1.6735869764038778,6,1
2018-05-21,21.0,19.0,2018,5,21,18.6,0.0,15.6,15.6,14.0,1.9,6.1,10.5,1012.7,1010.3,21,2,Spring,1.6505587911223043,0,0
2018-05-22,25.0,22.0,2018,5,22,19.4,0.0,16.8,16.8,19.0,3.1,5.6,8.4,1016.7,1010.7,21,2,Spring,2.1109447640059886,1,0
2018-05-23,39.0,15.0,2018,5,23,18.5,0.0,15.6,15.6,21.0,4.2,9.7,11.4,1018.4,1016.1,21,2,Spring,2.141532756489493,2,0
2018-05-24,49.0,16.0,2018,5,24,19.9,0.0,17.3,17.3,27.0,1.9,5.6,10.6,1017.6,1015.6,21,2,Spring,2.151433415536375,3,0
2018-05-25,40.0,4.0,2018,5,25,19.2,1.7,17.0,17.0,8.0,7.2,11.4,9.5,1015.9,1012.8,21,2,Spring,2.2007324330510416,4,0
