date,pm10,no2,year,month,day,tmed,prec,tmin,tmax,dir,velmedia,racha,sol,presmax,presmin,week,season,season_name,estado_trafico,diadelasemana,findesemana
2018-10-18,17.0,18.0,2018,10,18,19.7,4.8,16.6,16.6,8.0,4.2,14.2,1.4,1012.4,1009.7,42,4,Autumn,2.090700344431688,3,0
2018-10-19,22.0,17.0,2018,10,19,21.2,15.5,18.0,18.0,8.0,5.6,12.8,3.3,1019.5,1010.9,42,4,Autumn,2.205124835742444,4,0
2018-10-20,23.0,21.0,2018,10,20,19.5,0.0,17.1,17.1,12.0,4.2,8.9,5.1,1023.0,1017.8,42,4,Autumn,1.8969049694856144,5,1
2018-10-21,27.0,15.0,2018,10,21,19.6,0.0,16.0,16.0,24.0,3.6,8.3,8.9,1022.4,1017.0,42,4,Autumn,1.6666666666666667,6,1
2018-10-22,23.0,25.0,2018,10,22,18.7,0.0,16.0,16.0,11.0,3.6,8.1,6.8,1024.2,1016.8,43,4,Autumn,2.087860249133928,0,0
2018-10-23,25.0,13.0,2018,10,23,17.8,0.0,14.3,14.3,99.0,2.8,6.4,9.1,1026.4,1023.2,43,4,Autumn,2.105110466413747,1,0
2018-10-24,23.0,24.0,2018,10,24,21.0,0.0,16.3,16.3,35.0,1.4,7.8,9.5,1023.2,1016.7,43,4,Autumn,2.125072843822844,2,0
2018-10-25,26.0,31.0,2018,10,25,19.2,0.0,16.2,16.2,34.0,2.8,5.8,9.0,1018.0,1015.1,43,4,Autumn,2.0608006558272987,3,0
2018-10-26,33.0,18.0,2018,10,26,17.6,2.4,13.5,13.5,21.0,2.2,5.8,3.6,1015.1,1007.7,43,4,Autumn,2.148752694795196,4,0
2018-10-27,23.0,11.0,2018,10,27,14.3,20.5,10.5,10.5,10.0,1.4,10.3,0.0,1007.9,997.9,43,4,Autumn,1.8713504961886955,5,1
2018-10-28,5.0,9.0,2018,10,28,10.6,3.0,8.5,8.5,28.0,2.5,8.3,0.7,1000.7,996.4,43,4,Autumn,1.6072222222222223,6,1
2018-10-29,7.0,19.0,2018,10,29,10.6,0.0,7.7,7.7,30.0,4.4,13.1,0.8,1000.1,990.5,44,4,Autumn,2.0966771598461,0,0
2018-10-30,13.0,28.0,2018,10,30,12.0,23.1,6.9,6.9,30.0,1.4,10.0,6.3,1007.7,1000.1,44,4,Autumn,2.1546236688526563,1,0
2018-10-31,27.0,16.0,2018,10,31,13.4,29.9,10.1,10.1,20.0,7.5,21.4,0.9,1008.0,1002.2,44,4,Autumn,2.3203329837441005,2,0
2018-11-01,15.0,22.0,2018,11,1,13.6,0.0,9.4,9.4,27.0,2.8,10.3,6.3,1017.8,1007.3,44,4,Autumn,1.6907919957065092,3,0
2018-11-02,12.0,17.0,2018,11,2,14.3,0.0,10.3,10.3,35.0,2.8,5.8,2.7,1020.4,1016.6,44,4,Autumn,1.9424252603291905,4,0
2018-11-03,14.0,21.0,2018,11,3,14.8,0.0,10.7,10.7,35.0,2.8,7.2,8.0,1020.4,1015.7,44,4,Autumn,1.7458003952569168,5,1
2018-11-04,13.0,20.0,2018,11,4,17.1,0.0,12.6,12.6,34.0,2.2,7.5,3.8,1015.7,1007.5,44,4,Autumn,1.6163612163407393,6,1
2018-11-05,24.0,15.0,2018,11,5,16.0,7.1,13.7,13.7,18.0,5.3,15.0,1.8,1007.6,1001.6,45,4,Autumn,2.0172442799461643,0,0
2018-11-06,9.0,27.0,2018,11,6,13.6,0.0,11.7,11.7,27.0,3.9,10.3,5.0,1012.9,1003.9,45,4,Autumn,2.084234768650988,1,0
2018-11-07,13.0,25.0,2018,11,7,15.8,0.0,12.7,12.7,26.0,3.9,9.4,5.2,1018.5,1011.0,45,4,Autumn,2.1094171528954138,2,0
2018-11-08,21.0,21.0,2018,11,8,14.8,17.2,12.6,12.6,1.0,1.7,8.1,0.2,1020.4,1013.3,45,4,Autumn,2.0702822357498616,3,0
2018-11-09,21.0,21.0,2018,11,9,14.1,1.8,12.3,12.3,30.0,2.2,8.1,0.5,1014.7,1010.0,45,4,Autumn,2.2095622701377367,4,0
2018-11-10,10.0,22.0,2018,11,10,15.7,0.0,12.0,12.0,26.0,2.5,11.1,4.9,1014.2,1010.5,45,4,Autumn,1.8763379035824856,5,1
2018-11-11,14.0,17.0,2018,11,11,18.2,0.0,15.3,15.3,21.0,3.9,8.1,6.6,1016.4,1012.4,45,4,Autumn,1.7444180911098388,6,1
2018-11-12,24.0,16.0,2018,11,12,16.4,0.0,14.5,14.5,8.0,4.4,8.3,2.1,1020.7,1016.0,46,4,Autumn,2.0374931205283437,0,0
2018-11-13,29.0,15.0,2018,11,13,17.3,0.0,15.2,15.2,99.0,5.0,10.0,4.2,1025.9,1020.7,46,4,Autumn,2.061510491629422,1,0
2018-11-14,28.0,16.0,2018,11,14,16.8,26.4,15.0,15.0,9.0,3.9,7.5,1.8,1025.2,1021.0,46,4,Autumn,2.066897637795276,2,0
2018-11-15,21.0,20.0,2018,11,15,15.8,54.0,13.6,13.6,9.0,5.3,14.4,1.0,1021.0,1018.8,46,4,Autumn,2.187974596161812,3,0
2018-11-16,14.0,15.0,2018,11,16,15.2,1.1,13.7,13.7,9.0,3.6,9.2,1.0,1021.8,1019.7,46,4,Autumn,2.1240864315220844,4,0
2018-11-17,19.0,7.0,2018,11,17,14.1,2.1,12.2,12.2,10.0,3.6,10.0,0.0,1019.7,1013.8,46,4,Autumn,1.8142639851275983,5,1
2018-11-18,14.0,14.0,2018,11,18,13.2,7.9,11.2,11.2,9.0,9.7,16.1,1.4,1013.8,1007.3,46,4,Autumn,1.6513409961685823,6,1
2018-11-19,17.0,25.0,2018,11,19,13.0,4.1,11.1,11.1,9.0,5.3,12.2,2.7,1007.3,999.4,47,4,Autumn,2.0617223198594026,0,0
2018-11-20,18.0,26.0,2018,11,20,13.0,2.3,9.8,9.8,31.0,1.9,10.0,0.9,1003.8,999.8,47,4,Autumn,2.0978203083466243,1,0
2018-11-21,16.0,29.0,2018,11,21,14.6,0.0,10.6,10.6,21.0,1.9,7.5,5.2,1015.2,1003.8,47,4,Autumn,2.100465313028765,2,0
2018-11-22,23.0,24.0,2018,11,22,14.0,0.0,9.8,9.8,32.0,1.9,4.2,3.1,1017.4,1014.9,47,4,Autumn,2.0946991822429912,3,0
2018-11-23,31.0,16.0,2018,11,23,12.0,2.5,10.4,10.4,31.0,2.5,8.3,0.0,1015.3,1011.1,47,4,Autumn,2.2115047351806383,4,0
2018-11-24,17.0,14.0,2018,11,24,12.0,0.0,8.3,8.3,30.0,2.5,6.4,6.0,1016.5,1011.9,47,4,Autumn,1.9240918437285808,5,1
2018-11-25,10.0,18.0,2018,11,25,13.0,0.8,10.3,10.3,31.0,2.8,9.2,1.1,1011.9,1005.5,47,4,Autumn,1.6854048964218455,6,1
2018-11-26,12.0,22.0,2018,11,26,11.6,3.2,8.7,8.7,32.0,3.9,12.2,1.3,1014.9,1002.6,48,4,Autumn,2.0988457665194824,0,0
2018-11-27,23.712691771269174,25.0,2018,11,27,12.6,0.0,9.1,9.1,32.0,3.1,9.2,5.9,1020.9,1014.8,48,4,Autumn,2.0748003922117944,1,0
2018-11-28,25.0,28.0,2018,11,28,13.3,0.0,8.6,8.6,32.0,1.4,8.6,5.2,1022.4,1020.3,48,4,Autumn,2.110087751105954,2,0
2018-11-29,30.0,24.0,2018,11,29,11.8,0.0,7.7,7.7,23.0,1.9,6.4,2.7,1021.6,1015.9,48,4,Autumn,2.157151819322459,3,0
2018-11-30,28.0,18.0,2018,11,30,12.3,0.4,9.6,9.6,29.0,2.2,6.7,2.0,1019.3,1013.4,48,4,Autumn,2.178099480326652,4,0
2018-12-01,16.0,18.0,2018,12,1,12.0,0.0,9.1,9.1,30.0,1.4,7.5,4.9,1021.3,1019.1,48,1,Winter,1.9077764751856197,5,1
2018-12-02,16.0,16.0,2018,12,2,14.1,0.0,10.5,10.5,28.0,2.5,7.8,4.8,1021.0,1018.2,48,1,Winter,1.7224537876042043,6,1
2018-12-03,17.0,24.0,2018,12,3,15.3,0.0,11.5,11.5,30.0,1.9,10.8,2.0,1020.4,1018.0,49,1,Winter,2.0941504598221017,0,0
2018-12-04,23.0,24.0,2018,12,4,16.2,0.0,12.3,12.3,35.0,2.2,8.3,4.5,1024.0,1020.0,49,1,Winter,2.1051563931422588,1,0
2018-12-05,34.0,14.0,2018,12,5,13.8,0.0,9.4,9.4,26.0,3.1,6.7,4.7,1024.5,1021.8,49,1,Winter,2.1720544449170567,2,0
2018-12-06,20.0,12.0,2018,12,6,13.8,0.0,10.7,10.7,36.0,1.7,5.8,5.3,1026.4,1023.0,49,1,Winter,1.6579533272862208,3,0
2018-12-07,10.0,15.0,2018,12,7,11.7,0.0,9.7,9.7,32.0,2.5,9.2,5.4,1026.2,1022.0,49,1,Winter,1.940621452894438,4,0
2018-12-08,10.0,17.0,2018,12,8,12.4,0.0,9.4,9.4,99.0,2.2,6.9,2.3,1027.1,1022.2,49,1,Winter,1.7127106141781194,5,1
2018-12-09,14.0,23.0,2018,12,9,13.6,0.0,8.9,8.9,29.0,2.2,10.8,4.4,1027.0,1020.6,49,1,Winter,1.639973636513429,6,1
2018-12-10,21.0,27.0,2018,12,10,12.1,0.0,8.9,8.9,34.0,2.5,8.6,3.0,1029.3,1025.3,50,1,Winter,2.091964937910884,0,0
2018-12-11,31.0,26.0,2018,12,11,10.7,0.0,6.6,6.6,2.0,2.2,6.4,4.3,1025.3,1019.1,50,1,Winter,2.120158606528358,1,0
2018-12-12,32.0,26.0,2018,12,12,12.0,0.0,8.9,8.9,99.0,1.4,5.3,2.9,1020.0,1013.2,50,1,Winter,2.1027405753968256,2,0
2018-12-13,33.0,23.0,2018,12,13,11.4,5.6,9.8,9.8,34.0,1.4,5.8,0.0,1013.2,1002.9,50,1,Winter,2.202227266278905,3,0
2018-12-14,23.0,17.0,2018,12,14,11.4,0.0,9.1,9.1,36.0,1.4,5.8,2.3,1019.6,1006.2,50,1,Winter,2.1863535385591875,4,0
2018-12-15,14.0,15.0,2018,12,15,11.6,0.0,8.4,8.4,32.0,3.3,8.6,4.4,1022.2,1017.9,50,1,Winter,1.9467608654513344,5,1
2018-12-16,10.0,17.0,2018,12,16,13.4,0.0,11.9,11.9,29.0,2.5,13.6,0.1,1018.5,1014.0,50,1,Winter,1.7075258775001945,6,1
2018-12-17,11.0,26.0,2018,12,17,12.8,0.0,9.3,9.3,30.0,3.3,13.1,4.9,1029.4,1018.0,51,1,Winter,2.14247311827957,0,0
2018-12-18,19.0,23.0,2018,12,18,10.8,0.0,7.0,7.0,27.0,2.8,7.5,0.0,1028.2,1020.4,51,1,Winter,2.1296090843829543,1,0
2018-12-19,22.0,26.0,2018,12,19,13.4,0.0,9.7,9.7,30.0,3.3,15.0,3.5,1021.9,1016.8,51,1,Winter,2.2200960084171757,2,0
2018-12-20,20.0,24.0,2018,12,20,12.3,0.0,8.4,8.4,30.0,1.9,7.5,3.7,1028.7,1021.5,51,1,Winter,2.3331109763493028,3,0
2018-12-21,26.0,23.0,2018,12,21,12.3,0.0,7.5,7.5,26.0,2.5,7.8,4.0,1029.8,1027.4,51,1,Winter,1.9278959018042796,4,0
2018-12-22,17.0,21.0,2018,12,22,14.2,0.0,10.5,10.5,28.0,0.8,6.4,4.8,1029.4,1027.2,51,1,Winter,1.8900154798761608,5,1
2018-12-23,20.0,19.0,2018,12,23,13.8,0.0,8.9,8.9,36.0,3.1,6.4,5.1,1030.3,1026.7,51,1,Winter,1.7366048647729206,6,1
2018-12-24,18.0,18.0,2018,12,24,15.1,0.0,10.7,10.7,36.0,2.2,5.3,5.0,1027.1,1024.5,52,1,Winter,1.9348271718385524,0,0
2018-12-25,24.0,20.0,2018,12,25,12.7,0.0,8.9,8.9,35.0,1.9,5.3,3.1,1030.3,1026.8,52,1,Winter,1.7170918575271008,1,0
2018-12-26,24.0,16.0,2018,12,26,11.0,0.0,7.1,7.1,20.0,1.7,5.3,1.4,1030.9,1027.5,52,1,Winter,1.7276463745637844,2,0
2018-12-27,23.0,17.0,2018,12,27,12.0,0.0,8.6,8.6,33.0,2.2,5.3,3.1,1027.9,1025.7,52,1,Winter,1.8073043266893531,3,0
2018-12-28,20.0,14.0,2018,12,28,10.7,0.0,6.6,6.6,36.0,1.9,5.3,4.4,1028.6,1026.2,52,1,Winter,1.936193980812196,4,0
2018-12-29,19.0,16.0,2018,12,29,10.3,0.0,6.2,6.2,35.0,2.2,6.4,4.8,1029.8,1027.4,52,1,Winter,1.7192477126397832,5,1
2018-12-30,16.0,17.641379310344828,2018,12,30,11.4,0.0,5.1,5.1,35.0,2.5,6.7,5.4,1029.6,1026.1,52,1,Winter,1.6461387200572042,6,1
2018-12-31,23.712691771269174,19.0,2018,12,31,11.8,0.0,6.5,6.5,35.0,2.8,7.5,5.4,1029.5,1026.9,1,1,Winter,1.8081654214776244,0,0
2019-01-01,31.0,20.0,2019,1,1,11.4,0.0,6.6,6.6,1.0,3.1,6.4,5.2,1030.4,1026.5,1,1,Winter,1.5487457747731719,1,0
2019-01-02,16.0,23.0,2019,1,2,11.2,0.0,6.6,6.6,1.0,2.2,6.9,5.5,1027.2,1024.2,1,1,Winter,1.9199233151452588,2,0
2019-01-03,22.0,26.0,2019,1,3,9.2,0.0,5.0,5.0,36.0,3.3,6.1,5.4,1030.1,1027.2,1,1,Winter,1.9477143710785776,3,0
2019-01-04,26.0,19.0,2019,1,4,8.4,0.0,4.3,4.3,35.0,2.8,6.4,3.6,1032.8,1027.8,1,1,Winter,1.9773457943925237,4,0
2019-01-05,25.0,17.0,2019,1,5,11.4,0.0,6.6,6.6,26.0,1.9,5.0,5.3,1031.6,1025.0,1,1,Winter,1.7578288100208768,5,1
2019-01-06,18.0,22.0,2019,1,6,13.2,0.0,8.0,8.0,33.0,2.5,7.5,5.6,1026.4,1023.9,1,1,Winter,1.77329928871056,6,1
2019-01-07,22.0,18.0,2019,1,7,10.8,0.0,7.3,7.3,24.0,2.5,6.9,3.1,1029.9,1025.9,2,1,Winter,1.9725819698022615,0,0
2019-01-08,24.0,20.0,2019,1,8,9.7,0.0,4.9,4.9,30.0,3.3,10.3,5.1,1029.5,1019.9,2,1,Winter,1.9981875217845941,1,0
2019-01-09,24.0,23.0,2019,1,9,11.3,0.0,7.0,7.0,8.0,2.2,10.0,5.7,1020.1,1011.9,2,1,Winter,2.0119266730471908,2,0
2019-01-10,21.0,23.0,2019,1,10,8.4,0.0,5.0,5.0,35.0,2.8,10.6,5.7,1020.1,1014.5,2,1,Winter,2.0538128903836914,3,0
2019-01-11,24.0,18.0,2019,1,11,6.8,0.0,2.9,2.9,33.0,1.4,8.1,5.7,1026.4,1020.1,2,1,Winter,2.1260472488489697,4,0
2019-01-12,25.0,15.0,2019,1,12,8.4,0.0,4.2,4.2,29.0,2.5,8.9,5.7,1027.2,1024.3,2,1,Winter,1.8214936247723128,5,1
2019-01-13,23.712691771269174,20.0,2019,1,13,10.8,0.0,6.0,6.0,36.0,1.9,8.9,3.6,1024.7,1018.1,2,1,Winter,1.6506888633754306,6,1
2019-01-14,16.0,26.0,2019,1,14,13.5,0.0,9.7,9.7,31.0,1.9,7.5,0.5,1020.4,1015.9,3,1,Winter,2.006166028428636,0,0
2019-01-15,28.0,28.0,2019,1,15,10.6,0.0,6.9,6.9,27.0,2.2,8.6,5.9,1022.6,1019.7,3,1,Winter,2.033333333333333,1,0
2019-01-16,35.0,21.0,2019,1,16,11.2,0.0,7.5,7.5,23.0,2.5,10.0,0.4,1019.8,1015.9,3,1,Winter,2.0262119692410563,2,0
2019-01-17,31.0,16.0,2019,1,17,11.8,0.7,8.7,8.7,35.0,3.6,9.7,3.4,1017.7,1014.9,3,1,Winter,2.033910034602076,3,0
2019-01-18,19.0,16.0,2019,1,18,8.3,0.0,6.5,6.5,35.0,2.8,8.9,0.1,1018.7,1015.9,3,1,Winter,2.10665451230629,4,0
2019-01-19,17.0,20.0,2019,1,19,8.9,4.3,4.7,4.7,35.0,2.5,5.3,5.9,1016.0,1010.6,3,1,Winter,1.8666713820908192,5,1
2019-01-20,17.0,22.0,2019,1,20,8.2,13.9,6.4,6.4,10.0,4.2,13.6,0.0,1014.7,1007.3,3,1,Winter,1.6766693701000268,6,1
2019-01-21,17.0,17.0,2019,1,21,8.6,0.0,4.9,4.9,35.0,1.4,7.2,6.2,1017.1,1014.4,4,1,Winter,2.0897567409144195,0,0
2019-01-22,18.0,13.0,2019,1,22,7.4,0.0,4.2,4.2,25.0,2.5,8.3,4.9,1016.4,1004.8,4,1,Winter,2.1220247295208656,1,0
2019-01-23,10.0,13.0,2019,1,23,8.8,0.0,5.3,5.3,26.0,3.1,10.6,3.3,1004.8,994.4,4,1,Winter,2.098592765259432,2,0
2019-01-24,8.0,29.0,2019,1,24,9.0,0.0,4.5,4.5,33.0,5.8,15.8,6.6,1009.4,999.0,4,1,Winter,2.0131291028446388,3,0
2019-01-25,17.0,23.0,2019,1,25,8.8,0.0,3.6,3.6,36.0,2.8,6.1,6.5,1014.8,1009.1,4,1,Winter,2.080452690738317,4,0
2019-01-26,25.0,12.0,2019,1,26,10.8,0.0,5.7,5.7,22.0,4.2,8.9,6.3,1017.9,1011.0,4,1,Winter,1.8001503257056957,5,1
2019-01-27,16.0,14.0,2019,1,27,11.6,0.0,7.5,7.5,31.0,3.9,15.8,4.8,1011.0,1003.9,4,1,Winter,1.6100099556520953,6,1
2019-01-28,12.0,22.0,2019,1,28,10.4,0.0,6.4,6.4,32.0,4.7,17.2,5.8,1010.8,1003.9,5,1,Winter,2.0314601145513405,0,0
2019-01-29,18.0,16.0,2019,1,29,7.9,0.0,5.4,5.4,30.0,2.2,11.9,0.0,1012.3,1003.4,5,1,Winter,1.9998021956285237,1,0
2019-01-30,18.0,19.0,2019,1,30,9.8,0.0,6.3,6.3,27.0,4.7,11.7,6.4,1008.2,1003.5,5,1,Winter,2.012920973657886,2,0
2019-01-31,16.0,23.0,2019,1,31,12.8,0.0,8.8,8.8,27.0,2.8,10.3,2.5,1003.5,994.4,5,1,Winter,2.0410356619443086,3,0
2019-02-01,19.0,9.0,2019,2,1,12.2,0.9,8.6,8.6,26.0,4.2,15.8,2.2,994.5,988.7,5,1,Winter,2.078409513192122,4,0
2019-02-02,14.0,8.0,2019,2,2,10.2,0.2,7.4,7.4,31.0,3.3,15.3,2.2,1006.7,990.4,5,1,Winter,1.7713243546576882,5,1
2019-02-03,9.0,17.0,2019,2,3,9.8,0.0,5.6,5.6,99.0,2.8,13.3,7.7,1021.4,1006.6,5,1,Winter,1.6279306829765543,6,1
2019-02-04,11.0,28.0,2019,2,4,9.2,0.0,5.0,5.0,34.0,2.2,8.9,7.9,1026.6,1021.1,6,1,Winter,1.989929667519181,0,0
2019-02-05,25.0,26.0,2019,2,5,11.6,0.0,7.6,7.6,21.0,2.8,7.5,7.4,1026.6,1024.0,6,1,Winter,2.003846783434277,1,0
2019-02-06,32.0,19.0,2019,2,6,11.5,0.0,7.7,7.7,21.0,2.8,5.8,7.8,1025.7,1021.3,6,1,Winter,2.035037237643873,2,0
2019-02-07,29.0,23.0,2019,2,7,10.1,0.0,6.6,6.6,9.0,2.5,5.3,4.2,1023.6,1019.9,6,1,Winter,2.018253370174998,3,0
2019-02-08,23.0,23.0,2019,2,8,11.6,0.0,7.8,7.8,22.0,3.9,10.6,7.0,1023.4,1019.0,6,1,Winter,2.070527097253155,4,0
2019-02-09,23.0,16.0,2019,2,9,12.0,0.0,8.8,8.8,25.0,2.2,5.6,6.7,1022.8,1019.3,6,1,Winter,1.750564028517282,5,1
2019-02-10,24.0,18.0,2019,2,10,13.8,0.0,9.6,9.6,29.0,4.2,13.6,5.3,1019.5,1014.4,6,1,Winter,1.6754737123031758,6,1
2019-02-11,18.0,25.0,2019,2,11,13.2,0.0,10.4,10.4,4.0,2.2,7.8,7.3,1030.1,1019.3,7,1,Winter,1.983646053880412,0,0
2019-02-12,23.0,21.0,2019,2,12,11.2,0.0,7.6,7.6,20.0,3.9,8.6,8.9,1032.4,1029.7,7,1,Winter,2.0294566544566544,1,0
2019-02-13,27.0,26.0,2019,2,13,9.9,0.0,5.4,5.4,28.0,3.6,6.9,9.2,1034.5,1029.9,7,1,Winter,2.0057450099432863,2,0
2019-02-14,28.0,30.0,2019,2,14,9.1,0.0,4.9,4.9,21.0,4.2,7.8,9.3,1035.8,1031.7,7,1,Winter,2.101550574435607,3,0
2019-02-15,28.0,24.0,2019,2,15,9.2,0.0,4.1,4.1,20.0,3.3,7.8,9.5,1031.7,1028.5,7,1,Winter,2.065877469444231,4,0
2019-02-16,28.0,22.0,2019,2,16,9.4,0.0,4.3,4.3,36.0,2.2,5.3,9.7,1030.8,1028.1,7,1,Winter,1.8204081632653064,5,1
2019-02-17,26.0,18.0,2019,2,17,10.1,0.0,5.1,5.1,35.0,2.2,4.7,8.0,1028.3,1024.4,7,1,Winter,1.6007275587454528,6,1
2019-02-18,25.0,20.0,2019,2,18,10.6,0.0,6.4,6.4,99.0,3.3,5.8,8.9,1024.6,1020.8,8,1,Winter,1.9932028075360175,0,0
2019-02-19,29.0,22.0,2019,2,19,11.9,0.0,8.7,8.7,12.0,3.9,5.8,4.7,1023.3,1021.1,8,1,Winter,1.991589872058692,1,0
2019-02-20,29.0,27.0,2019,2,20,12.2,0.0,9.3,9.3,20.0,2.5,5.3,7.5,1027.5,1022.7,8,1,Winter,2.0357476635514016,2,0
2019-02-21,31.0,38.0,2019,2,21,10.4,0.0,6.0,6.0,21.0,3.9,8.1,9.3,1030.8,1027.4,8,1,Winter,1.9327003165084125,3,0
2019-02-22,37.0,21.0,2019,2,22,14.9,0.0,8.3,8.3,4.0,5.3,8.1,9.6,1030.3,1025.0,8,1,Winter,2.1162077164991953,4,0
2019-02-23,52.0,17.0,2019,2,23,14.4,0.0,9.5,9.5,17.0,3.3,7.8,9.5,1030.0,1024.7,8,1,Winter,1.801826406076641,5,1
2019-02-24,38.0,30.0,2019,2,24,12.2,0.0,8.9,8.9,12.0,2.8,5.8,9.5,1033.4,1030.0,8,1,Winter,1.6637362637362638,6,1
2019-02-25,43.0,28.0,2019,2,25,10.7,0.0,6.8,6.8,20.0,3.9,7.5,9.7,1034.0,1029.9,9,1,Winter,2.061398612550833,0,0
2019-02-26,41.0,35.0,2019,2,26,13.2,0.0,8.5,8.5,35.0,1.7,7.5,10.0,1030.6,1027.5,9,1,Winter,2.0767370627115906,1,0
2019-02-27,41.0,26.0,2019,2,27,13.2,0.0,8.4,8.4,21.0,1.9,7.5,9.6,1027.6,1023.1,9,1,Winter,2.0986035686578743,2,0
2019-02-28,45.0,27.0,2019,2,28,13.8,0.0,9.6,9.6,3.0,1.7,4.7,9.6,1025.7,1023.4,9,1,Winter,2.1062844542447627,3,0
2019-03-01,40.0,19.0,2019,3,1,12.0,0.0,8.6,8.6,20.0,2.8,7.8,9.1,1024.3,1019.8,9,2,Spring,2.072333152047238,4,0
2019-03-02,43.0,21.0,2019,3,2,14.0,0.0,11.4,11.4,27.0,3.1,10.8,8.6,1023.4,1020.4,9,2,Spring,1.7251810822326374,5,1
2019-03-03,36.0,22.0,2019,3,3,13.7,0.0,8.8,8.8,23.0,2.2,11.1,9.2,1023.2,1015.1,9,2,Spring,1.6099474106426597,6,1
2019-03-04,33.0,14.0,2019,3,4,16.8,0.0,11.2,11.2,7.0,4.2,18.1,5.6,1018.6,1012.9,10,2,Spring,1.9930421909696519,0,0
2019-03-05,35.0,19.0,2019,3,5,13.9,0.0,11.0,11.0,13.0,2.5,6.7,7.6,1018.8,1014.7,10,2,Spring,2.0203509928318364,1,0
2019-03-06,34.0,14.0,2019,3,6,13.6,0.1,11.5,11.5,28.0,2.5,9.7,0.0,1014.7,1005.3,10,2,Spring,2.011310511235108,2,0
2019-03-07,22.0,18.0,2019,3,7,14.8,0.0,11.8,11.8,22.0,4.2,11.1,10.5,1016.8,1007.6,10,2,Spring,2.1353510523890002,3,0
2019-03-08,24.0,22.0,2019,3,8,12.3,0.0,8.1,8.1,28.0,1.9,5.3,10.8,1027.7,1016.5,10,2,Spring,2.1563747358534866,4,0
2019-03-09,24.0,17.0,2019,3,9,12.7,0.0,8.2,8.2,29.0,2.8,9.2,10.2,1030.1,1027.2,10,2,Spring,1.8024967393329607,5,1
2019-03-10,24.0,16.0,2019,3,10,15.2,0.0,10.4,10.4,21.0,2.8,7.5,10.1,1028.3,1024.8,10,2,Spring,1.8177364527094584,6,1
2019-03-11,22.0,15.0,2019,3,11,13.7,0.0,12.2,12.2,21.0,4.7,11.4,4.9,1030.7,1025.2,11,2,Spring,2.0195326761591823,0,0
2019-03-12,27.0,17.0,2019,3,12,13.7,0.0,11.1,11.1,24.0,5.3,13.1,4.6,1030.2,1020.2,11,2,Spring,2.0482538643984625,1,0
2019-03-13,29.0,15.0,2019,3,13,12.0,1.7,10.5,10.5,21.0,3.6,10.0,3.7,1025.0,1018.8,11,2,Spring,2.0410867013248364,2,0
2019-03-14,17.0,12.0,2019,3,14,12.6,0.0,8.7,8.7,21.0,3.9,10.0,10.4,1026.9,1021.6,11,2,Spring,2.055331654072208,3,0
