date;date;pm10;pm25;o3;no2;so2
2018-01-01;2018-01-01;8.0;21.0;27.0;15.0;2.5
2018-01-02;2018-01-02;8.5;20.0;15.5;18.0;8.5
2018-01-03;2018-01-03;8.0;30.5;14.5;16.0;4.0
2018-01-04;2018-01-04;5.0;27.0;17.5;16.5;1.0
2018-01-05;2018-01-05;3.0;16.5;28.0;14.5;1.0
2018-01-06;2018-01-06;3.0;12.5;22.5;14.0;1.0
2018-01-07;2018-01-07;9.5;12.5;16.5;24.0;2.5
2018-01-08;2018-01-08;16.0;30.0;5.5;30.0;2.0
2018-01-09;2018-01-09;10.0;53.0;13.0;24.5;1.0
2018-01-10;2018-01-10;5.5;33.0;26.0;19.0;2.0
2018-01-11;2018-01-11;13.0;17.5;22.0;30.0;2.5
2018-01-12;2018-01-12;16.5;38.0;12.0;31.0;2.0
2018-01-13;2018-01-13;7.0;55.0;16.5;15.0;2.5
2018-01-14;2018-01-14;12.5;25.5;17.5;25.0;2.5
2018-01-15;2018-01-15;16.0;40.0;11.5;28.0;2.5
2018-01-16;2018-01-16;14.0;44.5;16.0;25.5;4.0
2018-01-17;2018-01-17;16.0;40.0;10.5;35.0;3.5
2018-01-18;2018-01-18;20.5;42.5;6.0;40.0;4.5
2018-01-19;2018-01-19;17.5;57.0;14.5;31.5;3.0
2018-01-20;2018-01-20;9.5;51.0;15.0;22.0;2.5
2018-01-21;2018-01-21;14.5;34.0;7.0;26.0;3.0
2018-01-22;2018-01-22;16.0;41.5;6.5;32.5;5.0
2018-01-23;2018-01-23;23.5;44.0;5.0;32.0;3.0
2018-01-24;2018-01-24;24.5;62.5;10.5;28.5;2.0
2018-01-25;2018-01-25;4.5;65.0;23.0;18.5;2.5
2018-01-26;2018-01-26;4.0;14.0;25.5;12.5;3.0
2018-01-27;2018-01-27;5.0;13.0;26.0;11.5;2.5
2018-01-28;2018-01-28;15.0;16.5;21.5;24.5;2.5
2018-01-29;2018-01-29;17.5;37.0;15.0;33.5;3.0
2018-01-30;2018-01-30;20.0;48.5;8.5;38.5;3.5
2018-01-31;2018-01-31;20.0;54.0;20.5;36.0;2.5
2018-02-01;2018-02-01;5.0;53.0;25.5;20.0;3.0
2018-02-02;2018-02-02;7.0;16.0;24.5;18.5;2.0
2018-02-03;2018-02-03;5.0;20.5;25.0;15.0;1.0
2018-02-04;2018-02-04;4.5;19.0;20.0;19.5;1.5
2018-02-05;2018-02-05;7.0;20.5;21.0;19.5;2.0
2018-02-06;2018-02-06;8.0;24.5;21.0;23.0;3.0
2018-02-07;2018-02-07;9.5;23.5;19.0;26.0;2.5
2018-02-08;2018-02-08;18.0;32.0;17.0;35.5;2.5
2018-02-09;2018-02-09;6.5;52.5;27.5;19.0;2.0
2018-02-10;2018-02-10;13.0;22.0;23.5;24.5;2.5
2018-02-11;2018-02-11;6.5;42.5;24.5;21.0;2.0
2018-02-12;2018-02-12;11.0;18.5;24.0;24.0;2.0
2018-02-13;2018-02-13;7.5;32.0;24.0;17.5;1.0
2018-02-14;2018-02-14;15.0;25.0;20.5;24.0;2.0
2018-02-15;2018-02-15;20.5;46.0;10.0;23.5;2.5
2018-02-16;2018-02-16;21.0;64.0;22.0;19.0;2.0
2018-02-17;2018-02-17;7.5;59.0;28.0;13.0;3.0
2018-02-18;2018-02-18;6.5;20.0;25.5;19.0;3.5
2018-02-19;2018-02-19;8.0;19.0;24.5;20.5;3.0
2018-02-20;2018-02-20;7.0;20.5;26.5;18.0;2.5
2018-02-21;2018-02-21;12.0;19.0;24.5;24.0;3.0
2018-02-22;2018-02-22;14.0;35.5;22.5;26.5;2.5
2018-02-23;2018-02-23;19.0;43.5;28.5;30.5;2.5
2018-02-24;2018-02-24;23.0;55.0;29.5;31.0;2.5
2018-02-25;2018-02-25;24.5;63.0;24.0;41.0;3.5
2018-02-26;2018-02-26;19.0;65.0;26.0;30.5;2.0
2018-02-27;2018-02-27;13.0;55.0;24.0;30.5;1.0
2018-02-28;2018-02-28;6.0;47.5;29.5;19.0;1.0
2018-03-01;2018-03-01;7.0;23.0;27.5;24.5;1.5
2018-03-02;2018-03-02;6.0;24.5;32.5;15.5;1.0
2018-03-03;2018-03-03;5.5;21.5;33.5;14.0;1.0
2018-03-04;2018-03-04;5.5;19.0;33.0;16.5;1.0
2018-03-05;2018-03-05;5.5;19.5;29.5;17.5;1.0
2018-03-06;2018-03-06;6.0;18.0;29.0;16.0;2.0
2018-03-07;2018-03-07;10.0;19.5;24.5;24.0;1.0
2018-03-08;2018-03-08;12.0;35.5;19.0;26.0;1.0
2018-03-09;2018-03-09;7.0;39.5;23.0;21.0;1.0
2018-03-10;2018-03-10;6.5;23.0;33.0;10.5;1.0
2018-03-11;2018-03-11;6.5;19.0;34.0;12.0;1.0
2018-03-12;2018-03-12;9.5;17.5;29.5;19.5;1.0
2018-03-13;2018-03-13;9.5;28.5;27.0;22.0;1.0
2018-03-14;2018-03-14;6.0;30.5;37.0;16.5;1.0
2018-03-15;2018-03-15;6.0;19.5;34.5;14.5;1.0
2018-03-16;2018-03-16;5.5;18.5;32.0;12.5;1.0
2018-03-17;2018-03-17;5.0;18.0;33.5;11.0;1.5
2018-03-18;2018-03-18;6.0;18.0;35.5;15.5;1.0
2018-03-19;2018-03-19;5.5;19.5;32.0;14.0;3.0
2018-03-20;2018-03-20;7.5;19.0;36.5;15.0;3.0
2018-03-21;2018-03-21;10.0;25.5;35.5;23.0;2.0
2018-03-22;2018-03-22;15.0;31.0;27.0;26.5;2.5
2018-03-23;2018-03-23;7.0;45.5;32.0;7.0;1.5
2018-03-24;2018-03-24;4.5;19.0;35.0;8.5;2.0
2018-03-25;2018-03-25;7.0;14.0;36.0;19.5;3.0
2018-03-26;2018-03-26;9.0;23.0;33.5;18.0;2.0
2018-03-27;2018-03-27;13.5;31.0;28.0;21.0;3.0
2018-03-28;2018-03-28;8.5;42.0;36.0;7.0;1.5
2018-03-29;2018-03-29;6.0;28.0;38.5;6.0;2.0
2018-03-30;2018-03-30;4.0;18.0;39.5;7.5;1.0
2018-03-31;2018-03-31;7.5;12.0;36.5;15.0;2.0
2018-04-01;2018-04-01;9.0;26.0;31.0;20.0;2.0
2018-04-02;2018-04-02;8.0;32.0;29.0;12.0;1.0
2018-04-03;2018-04-03;7.0;24.0;34.0;9.0;1.0
2018-04-04;2018-04-04;11.0;19.5;28.0;23.0;1.0
2018-04-05;2018-04-05;14.0;33.0;19.0;31.0;2.0
2018-04-06;2018-04-06;10.0;41.0;26.0;18.0;1.5
2018-04-07;2018-04-07;6.0;31.0;30.0;9.0;1.5
2018-04-08;2018-04-08;5.0;20.0;36.0;12.0;1.5
2018-04-09;2018-04-09;4.0;15.5;27.0;20.0;1.0
2018-04-10;2018-04-10;5.0;16.0;32.0;16.0;1.0
2018-04-11;2018-04-11;6.0;16.5;30.0;17.0;1.0
2018-04-12;2018-04-12;6.0;22.5;30.0;20.0;1.0
2018-04-13;2018-04-13;8.0;22.0;33.0;19.0;1.5
2018-04-14;2018-04-14;8.0;29.0;27.0;12.0;1.5
2018-04-15;2018-04-15;7.0;28.0;32.0;13.0;1.0
2018-04-16;2018-04-16;12.0;22.5;26.0;25.0;2.0
2018-04-17;2018-04-17;15.0;35.5;35.0;27.0;2.0
2018-04-18;2018-04-18;19.0;45.5;40.0;17.0;1.0
2018-04-19;2018-04-19;26.0;46.5;34.0;12.0;1.5
2018-04-20;2018-04-20;27.0;53.0;28.0;13.0;1.5
2018-04-21;2018-04-21;25.0;56.5;31.0;18.0;1.0
2018-04-22;2018-04-22;23.0;56.5;31.0;21.0;
2018-04-23;2018-04-23;24.0;52.0;29.5;19.0;
2018-04-24;2018-04-24;23.0;51.0;34.0;23.0;
2018-04-25;2018-04-25;24.0;55.5;29.0;22.0;1.0
2018-04-26;2018-04-26;22.0;54.0;34.0;15.0;1.0
2018-04-27;2018-04-27;14.0;48.5;34.0;8.0;1.0
2018-04-28;2018-04-28;9.0;33.5;33.0;7.0;1.0
2018-04-29;2018-04-29;6.0;22.0;32.0;12.0;1.0
2018-04-30;2018-04-30;5.0;16.0;36.0;10.0;1.0
2018-05-01;2018-05-01;7.0;17.5;36.0;13.0;1.5
2018-05-02;2018-05-02;8.0;26.0;34.0;20.0;1.0
2018-05-03;2018-05-03;8.0;28.5;33.0;11.0;1.0
2018-05-04;2018-05-04;11.0;26.0;36.0;10.0;1.0
2018-05-05;2018-05-05;12.0;35.0;41.0;8.0;1.0
2018-05-06;2018-05-06;13.0;37.5;28.0;20.0;2.0
2018-05-07;2018-05-07;14.0;38.0;26.0;28.0;2.0
2018-05-08;2018-05-08;16.0;39.5;33.0;21.0;1.0
2018-05-09;2018-05-09;12.0;50.5;33.0;14.0;1.0
2018-05-10;2018-05-10;14.0;39.5;32.0;20.0;1.0
2018-05-11;2018-05-11;13.0;43.5;34.0;9.0;1.0
2018-05-12;2018-05-12;7.0;38.5;34.0;7.0;1.0
2018-05-13;2018-05-13;6.0;22.0;34.0;14.0;1.0
2018-05-14;2018-05-14;7.0;19.0;43.0;7.0;1.0
2018-05-15;2018-05-15;11.0;24.0;44.0;12.0;2.0
2018-05-16;2018-05-16;12.0;35.0;47.0;16.0;1.0
2018-05-17;2018-05-17;14.0;36.0;38.0;17.0;1.0
2018-05-18;2018-05-18;13.0;42.0;43.0;13.0;1.0
2018-05-19;2018-05-19;10.0;41.0;46.0;8.0;1.0
2018-05-20;2018-05-20;12.0;32.0;41.0;19.0;1.0
2018-05-21;2018-05-21;12.0;40.0;33.0;25.0;1.0
2018-05-22;2018-05-22;14.0;46.0;43.0;24.0;1.0
2018-05-23;2018-05-23;14.0;50.0;31.0;20.0;1.0
2018-05-24;2018-05-24;13.0;43.0;28.5;24.0;1.0
2018-05-25;2018-05-25;11.0;41.0;35.0;17.0;1.0
2018-05-26;2018-05-26;12.0;41.0;39.5;16.0;1.0
2018-05-27;2018-05-27;12.0;39.0;24.5;21.0;1.0
2018-05-28;2018-05-28;14.0;38.0;23.0;23.0;2.0
2018-05-29;2018-05-29;12.0;45.0;28.0;20.0;2.0
2018-05-30;2018-05-30;13.0;43.0;35.0;17.0;1.0
2018-05-31;2018-05-31;18.0;44.0;30.0;23.0;2.0
2018-06-01;2018-06-01;13.0;53.0;40.0;10.0;1.5
2018-06-02;2018-06-02;14.0;39.0;36.0;12.0;1.0
2018-06-03;2018-06-03;11.0;45.0;29.0;11.0;1.0
2018-06-04;2018-06-04;11.0;34.0;26.0;12.0;1.0
2018-06-05;2018-06-05;9.0;23.0;27.0;16.0;1.0
2018-06-06;2018-06-06;15.0;24.0;30.0;20.0;2.0
2018-06-07;2018-06-07;15.0;39.0;21.0;19.0;1.5
2018-06-08;2018-06-08;12.0;46.0;28.0;14.0;1.0
2018-06-09;2018-06-09;12.0;38.0;26.0;12.0;1.0
2018-06-10;2018-06-10;10.0;37.0;27.0;12.0;1.0
2018-06-11;2018-06-11;11.0;26.0;27.5;18.0;1.0
2018-06-12;2018-06-12;12.0;29.0;32.0;12.0;1.0
2018-06-13;2018-06-13;14.0;31.0;35.0;13.0;1.0
2018-06-14;2018-06-14;17.0;40.0;39.5;20.0;2.0
2018-06-15;2018-06-15;15.0;45.0;38.5;11.0;2.0
2018-06-16;2018-06-16;14.0;36.0;39.5;7.0;2.0
2018-06-17;2018-06-17;13.0;35.0;26.0;11.0;1.0
2018-06-18;2018-06-18;15.0;32.0;40.0;13.0;2.5
2018-06-19;2018-06-19;20.0;40.0;43.5;15.0;2.0
2018-06-20;2018-06-20;23.0;45.0;41.0;17.0;2.0
2018-06-21;2018-06-21;23.0;48.0;46.0;20.0;2.0
2018-06-22;2018-06-22;23.0;53.0;59.5;12.0;1.0
2018-06-23;2018-06-23;34.0;54.0;53.0;12.0;1.0
2018-06-24;2018-06-24;47.5;61.0;57.0;21.5;2.0
2018-06-25;2018-06-25;49.5;74.5;53.0;19.5;2.0
2018-06-26;2018-06-26;43.0;79.0;35.0;19.5;2.0
2018-06-27;2018-06-27;31.0;70.0;34.0;18.0;2.0
2018-06-28;2018-06-28;26.5;61.0;40.0;14.5;2.0
2018-06-29;2018-06-29;25.0;59.0;36.0;9.0;2.0
2018-06-30;2018-06-30;17.0;54.0;34.0;6.5;2.0
2018-07-01;2018-07-01;17.0;39.0;37.0;13.5;2.0
2018-07-02;2018-07-02;19.5;41.0;40.0;19.5;2.0
2018-07-03;2018-07-03;20.5;46.5;35.0;19.5;2.0
2018-07-04;2018-07-04;17.5;49.0;45.0;16.5;2.0
2018-07-05;2018-07-05;19.0;43.5;44.0;17.5;2.0
2018-07-06;2018-07-06;22.5;45.0;48.0;15.0;2.0
2018-07-07;2018-07-07;22.5;54.0;51.0;10.0;2.0
2018-07-08;2018-07-08;22.0;56.5;43.0;17.0;2.0
2018-07-09;2018-07-09;23.5;55.0;53.0;15.5;2.0
2018-07-10;2018-07-10;25.5;56.5;44.0;17.5;2.0
2018-07-11;2018-07-11;24.0;59.0;56.0;17.0;3.0
2018-07-12;2018-07-12;30.5;57.0;44.0;15.5;2.0
2018-07-13;2018-07-13;30.0;63.0;48.0;14.5;2.0
2018-07-14;2018-07-14;23.5;62.0;39.0;9.0;2.0
2018-07-15;2018-07-15;18.5;54.5;48.0;12.5;2.0
2018-07-16;2018-07-16;21.0;47.0;46.0;18.0;2.0
2018-07-17;2018-07-17;30.0;53.0;41.0;19.0;2.0
2018-07-18;2018-07-18;28.5;57.0;38.0;24.0;2.0
2018-07-19;2018-07-19;27.5;60.0;38.0;20.0;2.0
2018-07-20;2018-07-20;18.0;57.0;45.0;6.5;1.0
2018-07-21;2018-07-21;16.0;47.0;54.0;9.0;1.0
2018-07-22;2018-07-22;23.0;45.5;43.0;17.5;1.0
2018-07-23;2018-07-23;23.5;58.5;39.0;19.0;2.0
2018-07-24;2018-07-24;26.0;54.0;43.0;23.5;2.0
2018-07-25;2018-07-25;31.0;53.5;42.0;26.0;2.0
2018-07-26;2018-07-26;28.5;62.0;40.0;24.5;2.0
2018-07-27;2018-07-27;21.0;60.0;48.0;11.0;1.0
2018-07-28;2018-07-28;18.5;53.0;43.0;8.0;1.0
2018-07-29;2018-07-29;20.5;43.0;44.0;19.5;2.0
2018-07-30;2018-07-30;21.5;49.0;50.0;20.0;2.0
2018-07-31;2018-07-31;27.0;56.0;65.0;27.5;2.0
2018-08-01;2018-08-01;35.0;65.5;56.0;31.0;2.0
2018-08-02;2018-08-02;49.5;76.5;49.0;19.0;2.0
2018-08-03;2018-08-03;54.0;90.0;54.0;10.0;2.0
2018-08-04;2018-08-04;46.5;82.0;64.0;8.0;2.0
2018-08-05;2018-08-05;49.5;72.0;54.0;19.5;1.0
2018-08-06;2018-08-06;66.0;80.0;39.0;17.5;2.0
2018-08-07;2018-08-07;52.0;90.0;40.0;13.0;2.0
2018-08-08;2018-08-08;31.5;70.0;48.0;11.5;1.0
2018-08-09;2018-08-09;25.5;53.5;43.0;9.5;1.0
2018-08-10;2018-08-10;32.0;45.5;49.0;10.5;1.0
2018-08-11;2018-08-11;39.0;60.0;45.0;14.0;2.0
2018-08-12;2018-08-12;31.0;70.0;35.0;13.5;2.0
2018-08-13;2018-08-13;19.5;58.0;48.0;10.5;1.0
2018-08-14;2018-08-14;20.0;50.0;48.0;7.0;2.0
2018-08-15;2018-08-15;27.5;52.0;44.0;12.5;2.5
2018-08-16;2018-08-16;22.5;60.5;58.0;10.5;3.0
2018-08-17;2018-08-17;15.5;58.5;50.5;4.5;2.0
2018-08-18;2018-08-18;17.0;50.5;50.0;11.0;2.0
2018-08-19;2018-08-19;20.5;52.0;52.5;14.5;3.0
2018-08-20;2018-08-20;21.0;57.0;29.0;20.0;2.0
2018-08-21;2018-08-21;23.5;56.5;57.0;16.0;2.0
2018-08-22;2018-08-22;28.0;56.0;55.0;23.0;2.0
2018-08-23;2018-08-23;25.5;63.0;51.0;15.5;1.0
2018-08-24;2018-08-24;21.0;63.0;50.5;9.5;1.0
2018-08-25;2018-08-25;20.5;54.0;49.5;10.0;1.0
2018-08-26;2018-08-26;23.0;54.0;54.5;24.5;1.0
2018-08-27;2018-08-27;39.0;61.0;39.0;22.0;1.5
2018-08-28;2018-08-28;38.0;74.0;46.5;21.0;1.5
2018-08-29;2018-08-29;33.0;71.0;50.5;17.0;1.5
2018-08-30;2018-08-30;30.5;63.0;55.5;17.0;1.0
2018-08-31;2018-08-31;27.0;66.0;56.0;14.0;1.0
2018-09-01;2018-09-01;35.0;60.0;49.5;15.0;1.5
2018-09-02;2018-09-02;49.0;69.0;47.0;18.0;2.0
2018-09-03;2018-09-03;48.5;78.0;47.5;20.0;2.0
2018-09-04;2018-09-04;42.5;76.0;37.5;16.5;2.0
2018-09-05;2018-09-05;34.0;66.0;46.5;19.0;2.0
2018-09-06;2018-09-06;26.0;59.0;44.5;14.0;1.0
2018-09-07;2018-09-07;21.5;57.0;32.0;15.0;1.0
2018-09-08;2018-09-08;19.5;52.0;43.5;20.0;1.5
2018-09-09;2018-09-09;15.0;52.0;39.5;14.0;1.0
2018-09-10;2018-09-10;17.5;44.0;37.0;17.0;1.0
2018-09-11;2018-09-11;23.5;49.0;38.0;23.5;2.0
2018-09-12;2018-09-12;26.0;54.0;44.0;31.0;2.0
2018-09-13;2018-09-13;24.0;60.0;43.0;23.0;1.5
2018-09-14;2018-09-14;22.0;53.0;40.0;12.0;1.0
2018-09-15;2018-09-15;15.0;45.0;42.0;15.5;1.0
2018-09-16;2018-09-16;25.5;32.0;33.0;21.5;2.0
2018-09-17;2018-09-17;26.5;48.0;32.0;25.0;2.0
2018-09-18;2018-09-18;26.5;52.0;41.0;31.0;2.0
2018-09-19;2018-09-19;31.0;60.0;35.0;31.5;2.0
2018-09-20;2018-09-20;30.0;64.0;38.0;30.0;2.0
2018-09-21;2018-09-21;26.0;57.0;42.0;21.5;2.0
2018-09-22;2018-09-22;24.5;56.0;53.0;21.5;2.0
2018-09-23;2018-09-23;17.5;53.0;30.0;15.5;2.0
2018-09-24;2018-09-24;21.5;39.0;34.0;23.0;2.0
2018-09-25;2018-09-25;24.0;39.0;28.0;12.5;2.0
2018-09-26;2018-09-26;28.0;46.0;33.0;26.5;2.0
2018-09-27;2018-09-27;30.5;48.0;35.0;30.5;2.5
2018-09-28;2018-09-28;28.5;54.0;42.0;26.0;2.5
2018-09-29;2018-09-29;26.5;58.0;38.0;23.0;2.0
2018-09-30;2018-09-30;19.0;59.0;32.0;15.5;2.0
2018-10-01;2018-10-01;19.0;42.0;29.0;23.0;2.0
2018-10-02;2018-10-02;21.5;33.0;24.0;26.0;2.0
2018-10-03;2018-10-03;24.0;36.0;25.0;32.0;2.5
2018-10-04;2018-10-04;33.0;42.0;30.0;37.0;3.0
2018-10-05;2018-10-05;31.5;58.5;35.0;29.5;2.0
2018-10-06;2018-10-06;21.0;60.5;32.0;6.5;2.0
2018-10-07;2018-10-07;16.0;37.5;26.5;17.0;2.5
2018-10-08;2018-10-08;16.0;21.0;27.5;15.0;3.0
2018-10-09;2018-10-09;17.0;27.0;25.0;24.0;3.0
2018-10-10;2018-10-10;25.0;43.0;16.5;24.0;2.5
2018-10-11;2018-10-11;19.0;58.0;19.0;18.0;2.5
2018-10-12;2018-10-12;21.0;51.0;23.5;27.0;3.0
2018-10-13;2018-10-13;17.0;57.0;28.0;11.0;2.5
2018-10-14;2018-10-14;12.0;47.0;23.5;18.0;3.0
2018-10-15;2018-10-15;20.0;28.0;24.0;27.0;4.0
2018-10-16;2018-10-16;20.0;47.0;24.5;24.0;4.0
2018-10-17;2018-10-17;19.0;46.0;24.0;25.0;3.5
2018-10-18;2018-10-18;13.0;46.0;22.0;21.0;3.5
2018-10-19;2018-10-19;13.0;35.0;23.5;15.0;3.0
2018-10-20;2018-10-20;20.0;33.0;25.0;16.0;3.0
2018-10-21;2018-10-21;31.0;46.0;25.5;32.0;3.0
2018-10-22;2018-10-22;31.0;62.0;29.0;31.0;4.0
2018-10-23;2018-10-23;42.0;62.0;19.0;44.0;4.0
2018-10-24;2018-10-24;43.0;72.0;19.5;42.0;4.0
2018-10-25;2018-10-25;39.0;68.0;9.0;42.0;4.0
2018-10-26;2018-10-26;26.0;71.0;19.5;22.0;4.0
2018-10-27;2018-10-27;12.0;59.0;24.5;13.0;4.0
2018-10-28;2018-10-28;9.0;30.0;26.0;14.0;4.0
2018-10-29;2018-10-29;11.0;21.0;22.5;20.0;3.0
2018-10-30;2018-10-30;12.0;32.0;19.5;18.0;4.0
2018-10-31;2018-10-31;19.0;32.0;20.5;22.0;4.0
2018-11-01;2018-11-01;14.0;50.0;20.5;15.0;4.0
2018-11-02;2018-11-02;16.0;40.0;22.0;27.0;4.5
2018-11-03;2018-11-03;22.0;42.0;19.5;22.0;5.0
2018-11-04;2018-11-04;14.0;62.0;20.5;18.0;4.0
2018-11-05;2018-11-05;12.0;42.0;24.5;16.0;4.0
2018-11-06;2018-11-06;14.0;27.0;22.0;23.0;4.5
2018-11-07;2018-11-07;19.0;36.0;18.5;27.0;5.0
2018-11-08;2018-11-08;13.0;50.0;22.0;11.0;4.0
2018-11-09;2018-11-09;10.0;32.0;24.5;12.0;3.0
2018-11-10;2018-11-10;12.0;22.0;45.0;14.0;3.0
2018-11-11;2018-11-11;17.0;31.0;26.0;28.0;3.5
2018-11-12;2018-11-12;22.0;44.0;10.5;25.0;4.0
2018-11-13;2018-11-13;33.0;49.0;11.5;23.0;3.0
2018-11-14;2018-11-14;25.0;58.0;18.5;22.0;3.0
2018-11-15;2018-11-15;24.0;53.0;12.0;22.0;3.5
2018-11-16;2018-11-16;20.0;54.0;16.0;15.0;3.0
2018-11-17;2018-11-17;17.0;48.0;21.5;13.0;3.0
2018-11-18;2018-11-18;13.0;44.0;22.5;17.0;3.0
2018-11-19;2018-11-19;11.0;30.0;23.5;17.0;3.0
2018-11-20;2018-11-20;13.0;31.0;26.0;20.0;3.0
2018-11-21;2018-11-21;18.0;33.0;18.0;25.0;3.5
2018-11-22;2018-11-22;15.0;43.0;21.5;22.0;4.0
2018-11-23;2018-11-23;21.0;38.0;11.0;26.0;5.0
2018-11-24;2018-11-24;18.0;54.0;21.5;15.0;3.0
2018-11-25;2018-11-25;11.0;50.0;28.0;15.0;3.5
2018-11-26;2018-11-26;19.0;24.0;19.5;29.0;4.0
2018-11-27;2018-11-27;37.0;41.0;6.5;37.0;6.0
2018-11-28;2018-11-28;41.0;79.0;5.0;33.0;5.0
2018-11-29;2018-11-29;30.0;84.0;59.0;28.0;4.0
2018-11-30;2018-11-30;24.0;66.0;140.0;30.0;4.0
2018-12-01;2018-12-01;29.0;57.0;47.0;25.0;4.0
2018-12-02;2018-12-02;38.0;72.0;4.0;26.0;5.0
2018-12-03;2018-12-03;41.0;89.0;5.0;35.0;7.0
2018-12-04;2018-12-04;43.0;87.0;6.0;39.0;6.5
2018-12-05;2018-12-05;44.0;89.0;4.0;31.0;5.0
2018-12-06;2018-12-06;31.0;95.0;8.0;25.0;4.0
2018-12-07;2018-12-07;25.0;75.0;13.5;26.0;3.5
2018-12-08;2018-12-08;37.0;65.0;7.0;35.0;5.0
2018-12-09;2018-12-09;44.5;93.0;4.0;46.5;7.5
2018-12-10;2018-12-10;41.5;92.5;3.0;34.5;5.0
2018-12-11;2018-12-11;36.0;77.5;9.0;27.0;4.5
2018-12-12;2018-12-12;23.0;81.0;27.0;16.5;3.5
2018-12-13;2018-12-13;11.0;62.5;23.0;20.0;4.0
2018-12-14;2018-12-14;20.0;30.0;14.0;26.5;4.0
2018-12-15;2018-12-15;14.0;50.0;19.0;14.0;3.0
2018-12-16;2018-12-16;20.5;38.0;21.0;29.0;4.0
2018-12-17;2018-12-17;27.0;41.0;8.5;31.5;6.0
2018-12-18;2018-12-18;25.0;57.5;12.0;24.5;4.0
2018-12-19;2018-12-19;17.5;61.5;11.0;22.5;4.5
2018-12-20;2018-12-20;19.0;48.5;10.0;22.5;4.0
2018-12-21;2018-12-21;26.0;54.5;7.0;21.5;3.5
2018-12-22;2018-12-22;25.5;71.0;8.0;18.5;4.0
2018-12-23;2018-12-23;30.5;70.5;4.0;29.5;7.0
2018-12-24;2018-12-24;22.0;78.0;6.0;25.0;5.0
2018-12-25;2018-12-25;24.5;63.5;7.0;32.0;5.0
2018-12-26;2018-12-26;38.5;61.0;2.0;34.0;6.0
2018-12-27;2018-12-27;39.5;82.5;7.0;27.5;5.0
2018-12-28;2018-12-28;23.5;86.0;14.0;19.5;4.0
2018-12-29;2018-12-29;18.0;50.0;15.0;23.5;5.0
