date, pm25, pm10, o3, no2, so2, co
2021/2/1, 22, 7, , 10, , 
2021/2/2, 28, 8, , 17, , 
2021/2/3, 31, 12, , 20, , 
2021/2/4, 44, 24, , 16, , 
2021/2/5, 56, 12, , 16, , 
2021/2/6, 38, 5, , 7, , 
2021/2/7, 20, 3, , 7, , 
2021/2/8, 15, , , , , 
2021/1/4, 22, 15, , 25, , 
2021/1/5, 47, 13, , 19, , 
2021/1/6, 47, 8, , 15, , 
2021/1/7, 32, 6, , 12, , 
2021/1/8, 23, 5, , 7, , 
2021/1/9, 20, 7, , 10, , 
2021/1/10, 29, 16, , 24, , 
2021/1/11, 56, 25, , 31, , 
2021/1/12, 81, 44, , 46, , 
2021/1/13, 125, 43, , 49, , 
2021/1/14, 123, 48, , 58, , 
2021/1/15, 134, 49, , 55, , 
2021/1/16, 132, 40, , 41, , 
2021/1/17, 114, 39, , 47, , 
2021/1/18, 106, 23, , 29, , 
2021/1/19, 72, 13, , , , 
2021/1/20, 48, 6, , 12, , 
2021/1/21, 21, 4, , 9, , 
2021/1/22, 14, 5, , 6, , 
2021/1/23, 17, 5, , 6, , 
2021/1/24, 15, 7, , 9, , 
2021/1/25, 25, 10, , 12, , 
2021/1/26, 45, 15, , 18, , 
2021/1/27, 55, 10, , 13, , 
2021/1/28, 41, 10, , 13, , 
2021/1/29, 41, 5, , 5, , 
2021/1/30, 21, 7, , 6, , 
2021/1/31, 27, 6, , 11, , 
2020/10/1, 30, 6, , 3, , 
2020/10/2, 10, 5, , 2, , 
2020/10/3, 13, 9, , 2, , 
2020/10/4, 17, 7, , 6, , 
2020/10/5, 16, 14, , 19, , 
2020/10/6, 28, 19, , 22, , 
2020/10/7, 40, 20, , 25, , 
2020/10/8, 40, 21, , 24, , 
2020/10/9, 46, 15, , 12, , 
2020/10/10, 38, 5, , 3, , 
2020/10/11, 11, 5, , 5, , 
2020/10/12, 15, 15, , 21, , 
2020/10/13, 32, 7, , 9, , 
2020/10/14, 15, 10, , 14, , 
2020/10/15, 20, 8, , 17, , 
2020/10/16, 26, 18, , 22, , 
2020/10/17, 40, 21, , 23, , 
2020/10/18, 44, 29, , 25, , 
2020/10/19, 46, 26, , 18, , 
2020/10/20, 49, 8, , 9, , 
2020/10/21, 16, 10, , 11, , 
2020/10/22, 21, 7, , 12, , 
2020/10/23, 26, 11, , 13, , 
2020/10/24, 33, 6, , 4, , 
2020/10/25, 20, 5, , 7, , 
2020/10/26, 16, 9, , 10, , 
2020/10/27, 21, 17, , 20, , 
2020/10/28, 37, 19, , 19, , 
2020/10/29, 49, 22, , 21, , 
2020/10/30, 56, 21, , 20, , 
2020/10/31, 53, 23, , 19, , 
2020/11/1, 64, 20, , 15, , 
2020/11/2, 59, 16, , 16, , 
2020/11/3, 46, 6, , 10, , 
2020/11/4, 14, 7, , 16, , 
2020/11/5, 20, 42, , 10, , 
2020/11/6, 55, 10, , 7, , 
2020/11/7, 22, 11, , 16, , 
2020/11/8, 33, 13, , 20, , 
2020/11/9, 41, 13, , 18, , 
2020/11/10, 39, 18, , 20, , 
2020/11/11, 53, 23, , 22, , 
2020/11/12, 61, 19, , 20, , 
2020/11/13, 58, 20, , 18, , 
2020/11/14, 62, 16, , 10, , 
2020/11/15, 52, 15, , 17, , 
2020/11/16, 46, 20, , 18, , 
2020/11/17, 60, 19, , 20, , 
2020/11/18, 58, 16, , 16, , 
2020/11/19, 46, 8, , 19, , 
2020/11/20, 21, 11, , 20, , 
2020/11/21, 39, 15, , 21, , 
2020/11/22, 51, 22, , 27, , 
2020/11/23, 64, 24, , 30, , 
2020/11/24, 70, 26, , 27, , 
2020/11/25, 71, 14, , 21, , 
2020/11/26, 46, 9, , 22, , 
2020/11/27, 29, 13, , 16, , 
2020/11/28, 44, 14, , 17, , 
2020/11/29, 47, 14, , 23, , 
2020/11/30, 42, 12, , 24, , 
2020/12/1, 36, 8, , 18, , 
2020/12/2, 23, 11, , 22, , 
2020/12/3, 35, 5, , 8, , 
2020/12/4, 17, 4, , 6, , 
2020/12/5, 14, 4, , 5, , 
2020/12/6, 14, 5, , 4, , 
2020/12/7, 14, 4, , 4, , 
2020/12/8, 14, 6, , 11, , 
2020/12/9, 19, 6, , 9, , 
2020/12/10, 18, 8, , 6, , 
2020/12/11, 29, 8, , 4, , 
2020/12/12, 20, 13, , 15, , 
2020/12/13, 39, 14, , 19, , 
2020/12/14, 45, 7, , 14, , 
2020/12/15, 23, 12, , 24, , 
2020/12/16, 36, 18, , 27, , 
2020/12/17, 54, 19, , 21, , 
2020/12/18, 56, 12, , 12, , 
2020/12/19, 43, 12, , 16, , 
2020/12/20, 40, 18, , 20, , 
2020/12/21, 55, 18, , 20, , 
2020/12/22, 53, 15, , 18, , 
2020/12/23, 47, 14, , 12, , 
2020/12/24, 49, 4, , 7, , 
2020/12/25, 13, 8, , 19, , 
2020/12/26, 28, 12, , 15, , 
2020/12/27, 43, 4, , 5, , 
2020/12/28, 14, 5, , 10, , 
2020/12/29, 19, 4, , 9, , 
2020/12/30, 17, 8, , 16, , 
2020/12/31, 29, 3, , 5, , 
2021/1/1, 16, 4, , 9, , 
2021/1/2, 17, 8, , 17, , 
2021/1/3, 32, 6, , 13, , 
2020/7/1, 35, 14, , 5, , 
2020/7/2, 24, 8, , 4, , 
2020/7/3, 27, 8, , 5, , 
2020/7/4, 27, 12, , 3, , 
2020/7/5, 27, 13, , 9, , 
2020/7/6, 27, 16, , 7, , 
2020/7/7, 32, 35, , 13, , 
2020/7/8, 61, 23, , 7, , 
2020/7/9, 54, 12, , 10, , 
2020/7/10, 36, 19, , 7, , 
2020/7/11, 40, 22, , 3, , 
2020/7/12, 44, 18, , 8, , 
2020/7/13, 35, 18, , 7, , 
2020/7/14, 35, 15, , 7, , 
2020/7/15, 25, 14, , 9, , 
2020/7/16, 22, 11, , 7, , 
2020/7/17, 21, 11, , 6, , 
2020/7/18, 21, 19, , 11, , 
2020/7/19, 41, 39, , 16, , 
2020/7/20, 51, 33, , 13, , 
2020/7/21, 46, 23, , 9, , 
2020/7/22, 56, 17, , 12, , 
2020/7/23, 55, 13, , 9, , 
2020/7/24, 44, 10, , 6, , 
2020/7/25, 38, 19, , 13, , 
2020/7/26, 50, 28, , 15, , 
2020/7/27, 57, 25, , 12, , 
2020/7/28, 58, 25, , 14, , 
2020/7/29, 39, 36, , 9, , 
2020/7/30, 52, 23, , 17, , 
2020/7/31, 39, 28, , 17, , 
2020/8/1, 50, 14, , 5, , 
2020/8/2, 33, 7, , 4, , 
2020/8/3, 10, 11, , 6, , 
2020/8/4, 21, 16, , 13, , 
2020/8/5, 33, 28, , 16, , 
2020/8/6, 53, 26, , 10, , 
2020/8/7, 39, 27, , 14, , 
2020/8/8, 52, 28, , 10, , 
2020/8/9, 43, 34, , 13, , 
2020/8/10, 60, 23, , 11, , 
2020/8/11, 49, 14, , 9, , 
2020/8/12, 32, 18, , 14, , 
2020/8/13, 44, 17, , 17, , 
2020/8/14, 44, 10, , 6, , 
2020/8/15, 26, 8, , 3, , 
2020/8/16, 19, 11, , 7, , 
2020/8/17, 23, 12, , 9, , 
2020/8/18, 27, 14, , 13, , 
2020/8/19, 34, 17, , 17, , 
2020/8/20, 32, 12, , 10, , 
2020/8/21, 26, 9, , 5, , 
2020/8/22, 25, 10, , 8, , 
2020/8/23, 25, 16, , 10, , 
2020/8/24, 34, 23, , 19, , 
2020/8/25, 46, 25, , 24, , 
2020/8/26, 48, 23, , 22, , 
2020/8/27, 46, 13, , 8, , 
2020/8/28, 26, 8, , 2, , 
2020/8/29, 13, 5, , 2, , 
2020/8/30, 12, 9, , 10, , 
2020/8/31, 18, 19, , 25, , 
2020/9/1, 28, 14, , 16, , 
2020/9/2, 23, 17, , 19, , 
2020/9/3, 25, 21, , 22, , 
2020/9/4, 32, 19, , 23, , 
2020/9/5, 32, 15, , 9, , 
2020/9/6, 28, 13, , 7, , 
2020/9/7, 22, 13, , 9, , 
2020/9/8, 16, 17, , 21, , 
2020/9/9, 27, 17, , 15, , 
2020/9/10, 34, 17, , 18, , 
2020/9/11, 31, 16, , 14, , 
2020/9/12, 29, 19, , 10, , 
2020/9/13, 39, , , , , 
2020/9/17, 45, 14, , 11, , 
2020/9/18, 31, 7, , 4, , 
2020/9/19, 19, 8, , 3, , 
2020/9/20, 21, 10, , 10, , 
2020/9/21, 25, 11, , 16, , 
2020/9/22, 29, 8, , 6, , 
2020/9/23, 20, 6, , 4, , 
2020/9/24, 17, 6, , 5, , 
2020/9/25, 14, 6, , 7, , 
2020/9/26, 17, 4, , 2, , 
2020/9/27, 10, 15, , 21, , 
2020/9/28, 32, 21, , 29, , 
2020/9/29, 43, 21, , 27, , 
2020/9/30, 42, 13, , 15, , 
2020/4/1, 26, 8, , 11, , 
2020/4/2, 26, 8, , 10, , 
2020/4/3, 26, 9, , 7, , 
2020/4/4, 34, 11, , 3, , 
2020/4/5, 40, 11, , 6, , 
2020/4/6, 41, 10, , 11, , 
2020/4/7, 36, 15, , 10, , 
2020/4/8, 49, 11, , 7, , 
2020/4/9, 41, 11, , 4, , 
2020/4/10, 42, 13, , 3, , 
2020/4/11, 48, 13, , 3, , 
2020/4/12, 43, 13, , 7, , 
2020/4/13, 48, 13, , 10, , 
2020/4/14, 50, 10, , 6, , 
2020/4/15, 38, 8, , 7, , 
2020/4/16, 30, 10, , 8, , 
2020/4/17, 35, 12, , 9, , 
2020/4/18, 43, 6, , 4, , 
2020/4/19, 24, 10, , 8, , 
2020/4/20, 34, 4, , 3, , 
2020/4/21, 16, 9, , 11, , 
2020/4/22, 32, 13, , 7, , 
2020/4/23, 47, 12, , 7, , 
2020/4/24, 41, 14, , 3, , 
2020/4/25, 48, 13, , 2, , 
2020/4/26, 42, 9, , 3, , 
2020/4/27, 33, 8, , 4, , 
2020/4/28, 30, 9, , 7, , 
2020/4/29, 29, 12, , 2, , 
2020/4/30, 43, 8, , 1, , 
2020/5/1, 28, 7, , 4, , 
2020/5/2, 25, 14, , 6, , 
2020/5/3, 47, 25, , 8, , 
2020/5/4, 61, 9, , 4, , 
2020/5/5, 28, 9, , 10, , 
2020/5/6, 27, 20, , 7, , 
2020/5/7, 50, 11, , 5, , 
2020/5/8, 28, 13, , 3, , 
2020/5/9, 50, 1, , 1, , 
2020/5/10, 5, 1, , 2, , 
2020/5/11, 5, 9, , 7, , 
2020/5/12, 35, 25, , 4, , 
2020/5/13, 82, , , 6, , 
2020/5/18, 5, 9, , 9, , 
2020/5/19, 24, 9, , 8, , 
2020/5/20, 21, 4, , 12, , 
2020/5/21, 8, 6, , 9, , 
2020/5/22, 7, 8, , 6, , 
2020/5/23, 32, 1, , 2, , 
2020/5/25, 25, 9, , 5, , 
2020/5/26, 23, 10, , 7, , 
2020/5/27, 22, 12, , 6, , 
2020/5/28, 28, 13, , 10, , 
2020/5/29, 40, 18, , 9, , 
2020/5/30, 25, 14, , 5, , 
2020/5/31, 5, 12, , 8, , 
2020/6/4, 24, 9, , 7, , 
2020/6/5, 19, 13, , 3, , 
2020/6/6, 27, 10, , 3, , 
2020/6/7, 24, 7, , 4, , 
2020/6/8, 17, 7, , 5, , 
2020/6/9, 16, 9, , 5, , 
2020/6/10, 17, 17, , 5, , 
2020/6/11, 25, 13, , 3, , 
2020/6/12, 18, 8, , 2, , 
2020/6/13, 24, 11, , 3, , 
2020/6/14, 28, 10, , 5, , 
2020/6/15, 23, 15, , 4, , 
2020/6/16, 19, 7, , 4, , 
2020/6/17, 20, 10, , 6, , 
2020/6/18, 23, 15, , 7, , 
2020/6/19, 32, 10, , 7, , 
2020/6/20, 23, 15, , 9, , 
2020/6/21, 37, 16, , 9, , 
2020/6/22, 30, 22, , 13, , 
2020/6/23, 39, 25, , 14, , 
2020/6/24, 44, 24, , 8, , 
2020/6/25, 43, 23, , 8, , 
2020/6/26, 42, 12, , 5, , 
2020/6/27, 28, 9, , 5, , 
2020/6/28, 22, 14, , 9, , 
2020/6/29, 28, 21, , 8, , 
2020/6/30, 40, 17, , 9, , 
2020/1/1, 85, 27, , 28, , 
2020/1/2, 74, 37, , 29, , 
2020/1/3, 96, 14, , 18, , 
2020/1/4, 46, 11, , 22, , 
2020/1/5, 36, 19, , 25, , 
2020/1/6, 60, 29, , 37, , 
2020/1/7, 73, 33, , 42, , 
2020/1/8, 73, 25, , 32, , 
2020/1/9, 68, 12, , 22, , 
2020/1/10, 37, 10, , 24, , 
2020/1/11, 31, 20, , 29, , 
2020/1/12, 61, 25, , 33, , 
2020/1/13, 71, 26, , 29, , 
2020/1/14, 74, 25, , 34, , 
2020/1/15, 65, 31, , 30, , 
2020/1/16, 72, 12, , 21, , 
2020/1/17, 35, 11, , 20, , 
2020/1/18, 38, 5, , 10, , 
2020/1/19, 14, 8, , 10, , 
2020/1/20, 17, 6, , 10, , 
2020/1/21, 17, 14, , 16, , 
2020/1/22, 28, 41, , 20, , 
2020/1/23, 62, 27, , 19, , 
2020/1/24, 46, 14, , 15, , 
2020/1/25, 30, 11, , 16, , 
2020/1/26, 39, 12, , 19, , 
2020/1/27, 39, 5, , 9, , 
2020/1/28, 14, 6, , 9, , 
2020/1/29, 21, 10, , 12, , 
2020/1/30, 31, 6, , 10, , 
2020/1/31, 20, 4, , 8, , 
2020/2/1, 15, 9, , 13, , 
2020/2/2, 33, 29, , 21, , 
2020/2/3, 65, 36, , 26, , 
2020/2/4, 71, 10, , 26, , 
2020/2/5, 24, 18, , 27, , 
2020/2/6, 50, 22, , 24, , 
2020/2/7, 63, 21, , 25, , 
2020/2/8, 70, 15, , 18, , 
2020/2/9, 55, 17, , 23, , 
2020/2/10, 56, 27, , 24, , 
2020/2/11, 72, 23, , 21, , 
2020/2/12, 65, 18, , 17, , 
2020/2/13, 54, 19, , 22, , 
2020/2/14, 58, 20, , 20, , 
2020/2/15, 61, 18, , 16, , 
2020/2/16, 59, 12, , 19, , 
2020/2/17, 43, 11, , 19, , 
2020/2/18, 33, 12, , 21, , 
2020/2/19, 31, 18, , 29, , 
2020/2/20, 48, 18, , 30, , 
2020/2/21, 47, 19, , 30, , 
2020/2/22, 53, 15, , 27, , 
2020/2/23, 45, 18, , 29, , 
2020/2/24, 48, 19, , 24, , 
2020/2/25, 49, 8, , 8, , 
2020/2/26, 16, 45, , 9, , 
2020/2/27, 57, 49, , 25, , 
2020/2/28, 72, 31, , 11, , 
2020/2/29, 51, 8, , 4, , 
2020/3/1, 23, 5, , 4, , 
2020/3/2, 16, 10, , 10, , 
2020/3/3, 36, 8, , 9, , 
2020/3/4, 26, 9, , 6, , 
2020/3/5, 27, 4, , 6, , 
2020/3/6, 10, 6, , 13, , 
2020/3/7, 18, 11, , 18, , 
2020/3/8, 37, 9, , 16, , 
2020/3/9, 26, 19, , 32, , 
2020/3/10, 50, 24, , 31, , 
2020/3/11, 56, 21, , 27, , 
2020/3/12, 49, 21, , 21, , 
2020/3/13, 56, 13, , 11, , 
2020/3/14, 40, 13, , 10, , 
2020/3/15, 37, 4, , 7, , 
2020/3/16, 13, 7, , 9, , 
2020/3/17, 24, 17, , 15, , 
2020/3/18, 45, 18, , 11, , 
2020/3/19, 44, 22, , 5, , 
2020/3/20, 37, 9, , 5, , 
2020/3/21, 24, 6, , 4, , 
2020/3/22, 19, 6, , 9, , 
2020/3/23, 23, 9, , 6, , 
2020/3/24, 26, 11, , 6, , 
2020/3/25, 29, 11, , 13, , 
2020/3/26, 31, 9, , 7, , 
2020/3/27, 35, 6, , 8, , 
2020/3/28, 16, 7, , 17, , 
2020/3/29, 21, , , , , 
2019/10/1, 58, 20, , 10, , 
2019/10/2, 54, 16, , 25, , 
2019/10/3, 48, 21, , 30, , 
2019/10/4, 51, 16, , 20, , 
2019/10/5, 40, 13, , 19, , 
2019/10/6, 37, 13, , 36, , 
2019/10/7, 39, 15, , 30, , 
2019/10/8, 36, 19, , 25, , 
2019/10/9, 50, 16, , 21, , 
2019/10/10, 41, 19, , 24, , 
2019/10/11, 52, 16, , 9, , 
2019/10/12, 34, 14, , 15, , 
2019/10/13, 28, 17, , 12, , 
2019/10/14, 45, 4, , 9, , 
2019/10/15, 12, 6, 13, 19, , 
2019/10/16, 18, 10, 10, 20, , 
2019/10/17, 30, 8, 10, 12, , 
2019/10/18, 27, 5, 21, 6, , 
2019/10/19, 14, 3, 20, 5, , 
2019/10/20, 10, 5, 19, 19, , 
2019/10/21, 16, 6, 12, 18, , 
2019/10/22, 18, 4, , 11, , 
2019/10/23, 13, 3, , 15, , 
2019/10/24, 9, 13, , 28, , 
2019/10/25, 42, 18, , 22, , 
2019/10/26, 54, 15, , 22, , 
2019/10/27, 47, 16, , 25, , 
2019/10/28, 51, 21, , 30, , 
2019/10/29, 60, 34, , 22, , 
2019/10/30, 84, 14, , 11, , 
2019/10/31, 43, 10, , 7, , 
2019/11/1, 34, 10, , 4, , 
2019/11/2, 28, 5, , 3, , 
2019/11/3, 15, 11, , 5, , 
2019/11/4, 14, 7, , 8, , 
2019/11/5, 15, 5, , 10, , 
2019/11/6, 13, 6, , 7, , 
2019/11/7, 17, 3, , 6, , 
2019/11/8, 10, 4, , 7, , 
2019/11/9, 12, 4, , 9, , 
2019/11/10, 14, 4, , 23, , 
2019/11/11, 15, 7, 15, 21, , 
2019/11/12, 22, 6, 15, 9, , 
2019/11/13, 22, 6, 15, 8, , 
2019/11/14, 19, 3, 12, 8, , 
2019/11/15, 12, 4, 19, 8, , 
2019/11/16, 14, 5, 14, 6, , 
2019/11/17, 16, 6, 13, 22, , 
2019/11/18, 20, 11, 7, 23, , 
2019/11/19, 39, 14, 4, 26, , 
2019/11/20, 48, , 1, , , 
2019/11/22, 25, 4, , 5, , 
2019/11/23, 14, 6, , 6, , 
2019/11/24, 19, 6, , 12, , 
2019/11/25, 22, 7, , 13, , 
2019/11/26, 22, 6, , 8, , 
2019/11/27, 19, 7, , 9, , 
2019/11/28, 20, 7, , 10, , 
2019/11/29, 24, 6, , 6, , 
2019/11/30, 18, 4, , 12, , 
2019/12/1, 16, 6, , 11, , 
2019/12/2, 22, 5, , 14, , 
2019/12/3, 16, 7, , 19, , 
2019/12/4, 20, 7, , 13, , 
2019/12/5, 21, 7, , 14, , 
2019/12/6, 24, 18, , 22, , 
2019/12/7, 57, 16, , 20, , 
2019/12/8, 56, 15, , 19, , 
2019/12/9, 56, 24, , 26, , 
2019/12/10, 71, 15, , 17, , 
2019/12/11, 47, 7, , 11, , 
2019/12/12, 26, 5, , 8, , 
2019/12/13, 17, 6, , 12, , 
2019/12/14, 21, 5, , 13, , 
2019/12/15, 19, 9, , 15, , 
2019/12/16, 30, 9, , 15, , 
2019/12/17, 28, 9, , 19, , 
2019/12/18, 28, 4, , 12, , 
2019/12/19, 15, 5, , 8, , 
2019/12/20, 20, 7, , 3, , 
2019/12/21, 21, 12, , 4, , 
2019/12/22, 31, 12, , 20, , 
2019/12/23, 32, 17, , 26, , 
2019/12/24, 55, 15, , 20, , 
2019/12/25, 55, 17, , 22, , 
2019/12/26, 54, 12, , 25, , 
2019/12/27, 37, 22, , 29, , 
2019/12/28, 65, 16, , 28, , 
2019/12/29, 51, , , , , 
2019/7/1, 56, 29, , 10, , 
2019/7/2, 52, 25, , 9, , 
2019/7/3, 48, 25, , 7, , 
2019/7/4, 45, 27, , 9, , 
2019/7/5, 50, 20, , 11, , 
2019/7/6, 39, 17, , 7, , 
2019/7/7, 36, 20, , 7, , 
2019/7/8, 40, 16, , 7, , 
2019/7/9, 31, 12, , 12, , 
2019/7/10, 29, 20, , 20, , 
2019/7/11, 42, 26, , 25, , 
2019/7/12, 53, 45, , 11, , 
2019/7/13, 63, 38, , 4, , 
2019/7/14, 60, 19, , 11, , 
2019/7/15, 46, 23, , 10, , 
2019/7/16, 46, 24, , 11, , 
2019/7/17, 49, 21, , 9, , 
2019/7/18, 45, 24, , 9, , 
2019/7/19, 51, 26, , 6, , 
2019/7/20, 51, 33, , 5, , 
2019/7/21, 56, 34, , 10, , 
2019/7/22, 55, 31, , 10, , 
2019/7/23, 48, 29, , 13, , 
2019/7/24, 53, 31, , 12, , 
2019/7/25, 54, 26, , 7, , 
2019/7/26, 45, 13, , 3, , 
2019/7/27, 23, 9, , 3, , 
2019/7/28, 19, 12, , 12, , 
2019/7/29, 26, 15, , 9, , 
2019/7/30, 24, 20, , 6, , 
2019/7/31, 36, 27, , 7, , 
2019/8/1, 46, 25, , 13, , 
2019/8/2, 42, 22, , 11, , 
2019/8/3, 50, 18, , 8, , 
2019/8/4, 44, 20, , 11, , 
2019/8/5, 44, 23, , 11, , 
2019/8/6, 42, 18, , 7, , 
2019/8/7, 32, 14, , 7, , 
2019/8/8, 28, 21, , 4, , 
2019/8/9, 36, 21, , 4, , 
2019/8/10, 28, 17, , 6, , 
2019/8/11, 38, 21, , 7, , 
2019/8/12, 48, 16, , 8, , 
2019/8/13, 41, 17, , 9, , 
2019/8/14, 43, 19, , 10, , 
2019/8/15, 45, 18, , 6, , 
2019/8/16, 44, 19, , 13, , 
2019/8/17, 46, 20, , 15, , 
2019/8/18, 44, 21, , 9, , 
2019/8/19, 43, 15, , 5, , 
2019/8/20, 39, 16, , 6, , 
2019/8/21, 46, 19, , 14, , 
2019/8/22, 46, 18, , 19, , 
2019/8/23, 49, 20, , 17, , 
2019/8/24, 56, 19, , 8, , 
2019/8/25, 55, 18, , 8, , 
2019/8/26, 52, 16, , 11, , 
2019/8/27, 51, 20, , 25, , 
2019/8/28, 57, 25, , 25, , 
2019/8/29, 65, 25, , 17, , 
2019/8/30, 61, 25, , 19, , 
2019/8/31, 65, 25, , 19, , 
2019/9/1, 67, 23, , 10, , 
2019/9/2, 66, 21, , 12, , 
2019/9/3, 57, 19, , 18, , 
2019/9/4, 55, 18, , 7, , 
2019/9/5, 51, 14, , 9, , 
2019/9/6, 41, 12, , 7, , 
2019/9/7, 37, 16, , 7, , 
2019/9/8, 51, 21, , 13, , 
2019/9/9, 56, 27, , 6, , 
2019/9/10, 48, 14, , 7, , 
2019/9/11, 41, 18, , 13, , 
2019/9/12, 50, 20, , 14, , 
2019/9/13, 55, 20, , 10, , 
2019/9/14, 61, 23, , 12, , 
2019/9/15, 65, 23, , 18, , 
2019/9/16, 62, 28, , 15, , 
2019/9/17, 73, 26, , 19, , 
2019/9/18, 71, 27, , 21, , 
2019/9/19, 71, 31, , 13, , 
2019/9/20, 76, 27, , 11, , 
2019/9/21, 71, 22, , 6, , 
2019/9/22, 63, 15, , 19, , 
2019/9/23, 48, 21, , 19, , 
2019/9/24, 60, 20, , 12, , 
2019/9/25, 59, 16, , 20, , 
2019/9/26, 52, 24, , 25, , 
2019/9/27, 66, 18, , 25, , 
2019/9/28, 53, 20, , 22, , 
2019/9/29, 55, 20, , 28, , 
2019/9/30, 55, 24, , 22, , 
2019/4/1, 28, 9, , 19, , 
2019/4/2, 31, 12, , 14, , 
2019/4/3, 34, 8, , 10, , 
2019/4/4, 21, 5, , 10, , 
2019/4/5, 13, 4, , 5, , 
2019/4/6, 12, 3, , 6, , 
2019/4/7, 10, 5, , 10, , 
2019/4/8, 19, 6, , 7, , 
2019/4/9, 18, 4, , 8, , 
2019/4/10, 12, 5, , 15, , 
2019/4/11, 17, 6, , 17, , 
2019/4/12, 22, 9, , 21, , 
2019/4/13, 33, 8, , 11, , 
2019/4/14, 29, 9, , 13, , 
2019/4/15, 33, 7, , 13, , 
2019/4/16, 22, 9, , 9, , 
2019/4/17, 29, 9, , 6, , 
2019/4/18, 32, 2, , 8, , 
2019/4/19, 10, 7, , 5, , 
2019/4/20, 22, 6, , 6, , 
2019/4/21, 22, 9, , 11, , 
2019/4/22, 29, 10, , 9, , 
2019/4/23, 31, 3, , 9, , 
2019/4/24, 10, 4, , 6, , 
2019/4/25, 10, 6, , 12, , 
2019/4/26, 13, 10, , 26, , 
2019/4/27, 30, 10, , 12, , 
2019/4/28, 28, 9, , 15, , 
2019/4/29, 29, 9, , 13, , 
2019/4/30, 27, 9, , 8, , 
2019/5/1, 25, 7, , 7, , 
2019/5/2, 20, 8, , 9, , 
2019/5/3, 25, 5, , 6, , 
2019/5/4, 14, 5, , 6, , 
2019/5/5, 15, 6, , 13, , 
2019/5/6, 20, 10, , 8, , 
2019/5/7, 32, 7, , 4, , 
2019/5/8, 21, 6, , 5, , 
2019/5/9, 15, 5, , 4, , 
2019/5/10, 12, 8, , 10, , 
2019/5/11, 21, 7, , 7, , 
2019/5/12, 16, 5, , 14, , 
2019/5/13, 12, 9, , 14, , 
2019/5/14, 20, 14, , 19, , 
2019/5/15, 37, 12, , 11, , 
2019/5/16, 30, 12, , 4, , 
2019/5/17, 24, 7, , 3, , 
2019/5/18, 15, 6, , 5, , 
2019/5/19, 17, 8, , 9, , 
2019/5/20, 18, 10, , 12, , 
2019/5/21, 21, 12, , 12, , 
2019/5/22, 30, 19, , 21, , 
2019/5/23, 44, 16, , 7, , 
2019/5/24, 35, 9, , 4, , 
2019/5/25, 21, 8, , 5, , 
2019/5/26, 18, 8, , 11, , 
