date, pm25, pm10, o3, no2, so2, co
2019/5/27, 20, 11, , 7, , 
2019/5/28, 21, 9, , 7, , 
2019/5/29, 18, 10, , 10, , 
2019/5/30, 19, 11, , 14, , 
2019/5/31, 24, 15, , 12, , 
2019/6/1, 31, 16, , 9, , 
2019/6/2, 36, 21, , 16, , 
2019/6/3, 48, 21, , 10, , 
2019/6/4, 42, 14, , 3, , 
2019/6/5, 25, 11, , 6, , 
2019/6/6, 19, 13, , 5, , 
2019/6/7, 19, 9, , 5, , 
2019/6/8, 21, 18, , 5, , 
2019/6/9, 35, 12, , 8, , 
2019/6/10, 27, 11, , 7, , 
2019/6/11, 25, 8, , 10, , 
2019/6/12, 16, 14, , 9, , 
2019/6/13, 27, 17, , 9, , 
2019/6/14, 33, 13, , 5, , 
2019/6/15, 22, 13, , 8, , 
2019/6/16, 26, 16, , 16, , 
2019/6/17, 31, , , 5, , 
2019/6/19, 18, 11, , 9, , 
2019/6/20, 23, 12, , 7, , 
2019/6/21, 30, 12, , 6, , 
2019/6/22, 30, 19, , 13, , 
2019/6/23, 45, 22, , 9, , 
2019/6/24, 43, 20, , 11, , 
2019/6/25, 35, 29, , 10, , 
2019/6/26, 52, 42, , 9, , 
2019/6/27, 59, 41, , 14, , 
2019/6/28, 56, 27, , 11, , 
2019/6/29, 50, 28, , 9, , 
2019/6/30, 52, 29, , 12, , 
2019/1/1, 73, 36, 4, 35, , 
2019/1/2, 80, 26, 8, 29, , 
2019/1/3, 59, 34, 3, 36, , 
2019/1/4, 71, 28, 3, 31, , 
2019/1/5, 69, 28, 5, 34, , 
2019/1/6, 71, 22, 6, 33, , 
2019/1/7, 55, 28, 8, 34, , 
2019/1/8, 58, 23, 8, 29, , 
2019/1/9, 50, 11, 14, 18, , 
2019/1/10, 25, 20, 7, 30, , 
2019/1/11, 42, 22, 12, 24, , 
2019/1/12, 55, 23, 7, 26, , 
2019/1/13, 64, 44, 2, 42, , 
2019/1/14, 96, 47, 7, 37, , 
2019/1/15, 92, 34, 11, 25, , 
2019/1/16, 71, 36, 2, 28, , 
2019/1/17, 88, 39, 10, 25, , 
2019/1/18, 83, 25, 9, 20, , 
2019/1/19, 66, 17, 21, 15, , 
2019/1/20, 54, 14, 16, 24, , 
2019/1/21, 38, 16, 17, 10, , 
2019/1/22, 49, 10, 28, 8, , 
2019/1/23, 27, , 29, , , 
2019/1/25, 29, , 13, , , 
2019/1/28, 14, 9, 27, 9, , 
2019/1/29, 19, 8, 30, 8, , 
2019/1/30, 19, 6, , 5, , 
2019/1/31, 16, 6, 32, 6, , 
2019/2/1, 16, 4, 32, 5, , 
2019/2/2, 13, 6, 24, 12, , 
2019/2/3, 15, 18, 8, 32, , 
2019/2/4, 46, 30, 10, 30, , 
2019/2/5, 70, 27, 11, 25, , 
2019/2/6, 64, 28, 7, 31, , 
2019/2/7, 66, 27, 15, 23, , 
2019/2/8, 64, 23, 15, 20, , 
2019/2/9, 62, 14, 23, 7, , 
2019/2/10, 46, 13, 22, 14, , 
2019/2/11, 23, 15, 21, 16, , 
2019/2/12, 29, 28, 17, 25, , 
2019/2/13, 57, 29, 20, 27, , 
2019/2/14, 60, 34, 15, 32, , 
2019/2/15, 69, 30, 22, 19, , 
2019/2/16, 63, 16, , 17, , 
2019/2/17, 42, 24, 19, 22, , 
2019/2/18, 48, 34, 26, 26, , 
2019/2/19, 59, 38, , 27, , 
2019/2/20, 65, 41, , 27, , 
2019/2/21, 72, 39, , 30, , 
2019/2/22, 66, 32, , 31, , 
2019/2/23, 60, 33, , 24, , 
2019/2/24, 66, 33, , 32, , 
2019/2/25, 65, 34, , 27, , 
2019/2/26, 66, 25, , 29, , 
2019/2/27, 49, 25, , 34, , 
2019/2/28, 53, 29, , 26, , 
2019/3/1, 60, 25, , 24, , 
2019/3/2, 60, 18, , 16, , 
2019/3/3, 46, 14, , 7, , 
2019/3/4, 31, 14, , 9, , 
2019/3/5, 29, 12, , 8, , 
2019/3/6, 26, 7, , 9, , 
2019/3/7, 18, 10, , 18, , 
2019/3/8, 22, 11, , 20, , 
2019/3/9, 32, 16, , 17, , 
2019/3/10, 50, 13, , 20, , 
2019/3/11, 40, 14, , 19, , 
2019/3/12, 39, 11, , 10, , 
2019/3/13, 25, 10, , 18, , 
2019/3/14, 19, 16, , 31, , 
2019/3/15, 37, 22, , 20, , 
2019/3/16, 49, 17, , 17, , 
2019/3/17, 38, 17, , 9, , 
2019/3/18, 25, 12, , 10, , 
2019/3/19, 16, 11, , 11, , 
2019/3/20, 17, 12, , 16, , 
2019/3/21, 25, 16, , 20, , 
2019/3/22, 41, 17, , 15, , 
2019/3/23, 41, 19, , 11, , 
2019/3/24, 49, 15, , 15, , 
2019/3/25, 35, 16, , 10, , 
2019/3/26, 28, 14, , 23, , 
2019/3/27, 25, 12, , 19, , 
2019/3/28, 27, 13, , 16, , 
2019/3/29, 31, 12, , 11, , 
2019/3/30, 33, 12, , 11, , 
2019/3/31, 38, 8, , 16, , 
2018/12/10, 94, 42, 2, 28, , 
2018/12/11, 79, 36, 9, 23, , 
2018/12/12, 78, 20, 27, 12, , 
2018/12/13, 56, 9, 23, 14, , 
2018/12/14, 23, 16, 15, 20, , 
2018/12/15, 41, 12, 22, 8, , 
2018/12/16, 30, 20, 15, 26, , 
2018/12/17, 40, 26, 2, 25, , 
2018/12/18, 57, 22, 15, 19, , 
2018/12/19, 58, 14, 9, 18, , 
2018/12/20, 39, 18, 11, 18, , 
2018/12/21, 52, 23, 7, 21, , 
2018/12/22, 68, 22, 5, 14, , 
2018/12/23, 66, 29, 3, 27, , 
2018/12/24, 76, 26, 6, 23, , 
2018/12/25, 69, 27, 5, 26, , 
2018/12/26, 66, 36, 2, 26, , 
2018/12/27, 82, 37, 7, 22, , 
2018/12/28, 84, 25, 12, 19, , 
2018/12/29, 61, 19, 9, 23, , 
2018/12/30, 50, , , , , 
2018/7/1, 37, 10, 36, 8, 2, 
2018/7/2, 35, 13, 37, 15, 2, 
2018/7/3, 43, 17, 35, 15, 2, 
2018/7/4, 48, 15, 39, 7, 2, 
2018/7/5, 41, 14, 35, 10, 2, 
2018/7/6, 41, 18, 40, 12, 2, 
2018/7/7, 50, 19, 44, 9, 2, 
2018/7/8, 56, 19, 39, 11, 2, 
2018/7/9, 57, 20, 46, 9, 2, 
2018/7/10, 61, 20, 44, 10, 2, 
2018/7/11, 58, 19, 44, 11, , 
2018/7/12, 57, 23, 38, 10, 2, 
2018/7/13, 64, 20, 43, 7, 2, 
2018/7/14, 55, 18, 36, 7, 2, 
2018/7/15, 53, 14, 39, 6, 2, 
2018/7/16, 42, 15, 40, 14, 2, 
2018/7/17, 43, 24, 40, 14, 2, 
2018/7/18, 52, 22, 37, 17, 2, 
2018/7/19, 57, 24, 38, 13, , 
2018/7/20, 64, 17, 41, 5, , 
2018/7/21, 51, 13, 46, 6, 2, 
2018/7/22, 42, 18, 41, 14, 2, 
2018/7/23, 51, 19, 38, 13, 2, 
2018/7/24, 53, 19, 42, 14, 2, 
2018/7/25, 49, 24, 39, 18, 2, 
2018/7/26, 59, 22, 39, 17, 2, 
2018/7/27, 60, 17, 45, 10, , 
2018/7/28, 50, 17, 40, 5, , 
2018/7/29, 55, 22, 38, 14, 2, 
2018/7/30, 65, 19, 43, 17, 2, 
2018/7/31, 56, 22, 53, 24, 2, 
2018/8/1, 61, 26, 41, 20, 2, 
2018/8/2, 68, 41, 38, 17, 2, 
2018/8/3, 87, 40, 45, 9, 2, 
2018/8/4, 76, 37, 53, 7, 2, 
2018/8/5, 74, 40, 44, 19, 2, 
2018/8/6, 80, 57, 36, 14, 2, 
2018/8/7, 96, 43, 40, 13, 2, 
2018/8/8, 75, 27, 37, 8, , 
2018/8/9, 59, 21, 38, 9, , 
2018/8/10, 54, 27, 40, 8, 2, 
2018/8/11, 66, 33, 42, 10, 2, 
2018/8/12, 69, 19, 33, 11, 2, 
2018/8/13, 51, 17, 39, 10, 2, 
2018/8/14, 50, 18, 48, 7, 3, 
2018/8/15, 53, 24, 45, 12, 4, 
2018/8/16, 61, 21, 60, 11, 4, 
2018/8/17, 58, 15, 51, 4, 4, 
2018/8/18, 51, 16, 50, 11, 5, 
2018/8/19, 56, 19, 54, 15, 5, 
2018/8/20, 59, 20, 9, 20, 4, 
2018/8/21, 56, 21, , 16, , 
2018/8/22, 57, 23, , 20, , 
2018/8/23, 63, 23, , 14, , 
2018/8/24, 63, 17, , 7, , 
2018/8/25, 54, 18, , 10, , 
2018/8/26, 57, 21, , 26, , 
2018/8/27, 61, 31, , 21, , 
2018/8/28, 74, 31, , 21, , 
2018/8/29, 71, 22, , 17, , 
2018/8/30, 59, 25, , 17, , 
2018/8/31, 66, 23, , 13, , 
2018/9/1, 67, 30, , 13, , 
2018/9/2, 76, 37, , 16, , 
2018/9/3, 83, 36, , 17, , 
2018/9/4, 76, 29, , 11, , 
2018/9/5, 64, 22, , 14, , 
2018/9/6, 59, 22, , 12, , 
2018/9/7, 60, 18, , 14, , 
2018/9/8, 57, 16, , 19, , 
2018/9/9, 57, 14, , 13, , 
2018/9/10, 51, 17, 12, 16, , 
2018/9/11, 55, 20, 32, 21, , 
2018/9/12, 57, 24, 34, 26, , 
2018/9/13, 65, 28, 35, 22, , 
2018/9/14, 49, 23, 34, 12, , 
2018/9/15, 45, 14, 37, 12, , 
2018/9/16, 27, 26, 29, 20, , 
2018/9/17, 47, 26, 27, 19, , 
2018/9/18, 54, 25, 32, 23, , 
2018/9/19, 60, 27, 29, 27, , 
2018/9/20, 64, 31, 30, 28, , 
2018/9/21, 56, 27, 35, 19, , 
2018/9/22, 55, 24, 38, 20, , 
2018/9/23, 53, 19, 22, 13, , 
2018/9/24, 33, 21, 27, 18, , 
2018/9/25, 40, 20, 21, 8, , 
2018/9/26, 46, 19, 26, 20, , 
2018/9/27, 44, 24, 24, 29, , 
2018/9/28, 53, 23, 30, 26, , 
2018/9/29, 58, 21, 32, 23, , 
2018/9/30, 59, 15, 22, 14, , 
2018/10/1, 42, 15, 22, 19, , 
2018/10/2, 32, 19, 18, 25, , 
2018/10/3, 36, 22, 16, 31, , 
2018/10/4, 47, 27, 21, 36, , 
2018/10/5, 58, 27, 27, 26, , 
2018/10/6, 56, 17, 21, 5, , 
2018/10/7, 30, , , , , 
2018/4/1, 28, 10, , 17, , 
2018/4/2, 27, 7, , 8, , 
2018/4/3, 19, 7, , 6, , 
2018/4/4, 19, 12, , 21, , 
2018/4/5, 33, 16, , 31, , 
2018/4/6, 40, 11, , 10, , 
2018/4/7, 31, 4, , 5, , 
2018/4/8, 15, 4, , 8, , 
2018/4/9, 14, 4, , 11, , 
2018/4/10, 15, 4, , 10, , 
2018/4/11, 14, 6, , 11, , 
2018/4/12, 21, 6, , 12, , 
2018/4/13, 19, 8, , 18, , 
2018/4/14, 28, 8, , 9, , 
2018/4/15, 27, 7, , 7, , 
2018/4/16, 23, 13, , 23, , 
2018/4/17, 36, 16, , 22, , 
2018/4/18, 46, 23, , 13, , 
2018/4/19, 49, 31, , 12, , 
2018/4/20, 56, 30, , 13, , 
2018/4/21, 59, 29, , 18, , 
2018/4/22, 65, 27, , 21, , 
2018/4/23, 59, 24, , 19, , 
2018/4/24, 53, 27, , 21, , 
2018/4/25, 58, 29, , 21, , 
2018/4/26, 55, 26, , 9, , 
2018/4/27, 51, 16, , 3, , 
2018/4/28, 33, 12, , 3, , 
2018/4/29, 25, 7, , 7, , 
2018/4/30, 15, 5, , 7, , 
2018/5/1, 18, 8, , 13, , 
2018/5/2, 28, 14, , 20, , 
2018/5/3, 32, 12, , 11, , 
2018/5/4, 29, 15, , 10, , 
2018/5/5, 43, 15, , 7, , 
2018/5/6, 47, 13, , 20, , 
2018/5/7, 38, 15, , 22, , 
2018/5/8, 43, 18, , 16, , 
2018/5/9, 55, 12, , 14, , 
2018/5/10, 41, 14, , 15, , 
2018/5/11, 43, 14, , 4, , 
2018/5/12, 41, 8, , 4, , 
2018/5/13, 22, 6, , 7, 2, 
2018/5/14, 17, 8, 35, 7, 2, 
2018/5/15, 26, 11, 38, 11, 2, 
2018/5/16, 35, 14, 40, 14, 2, 
2018/5/17, 36, 14, 30, 17, 2, 
2018/5/18, 42, 15, 37, 13, 2, 
2018/5/19, 50, 10, 40, 7, 2, 
2018/5/20, 32, 13, 35, 14, , 
2018/5/21, 38, 14, 27, 23, 2, 
2018/5/22, 44, 17, 37, 22, 2, 
2018/5/23, 51, 17, 28, 18, 2, 
2018/5/24, 46, 13, 24, 17, 2, 
2018/5/25, 36, 11, 35, 12, 2, 
2018/5/26, 39, 11, 39, 12, 1, 
2018/5/27, 37, 10, 22, 17, 2, 
2018/5/28, 37, 11, 23, 18, 2, 
2018/5/29, 38, 11, 28, 12, 2, 
2018/5/30, 41, 11, 31, 10, , 
2018/5/31, 36, 18, 29, 17, 2, 
2018/6/1, 47, 12, 37, 7, 2, 
2018/6/2, 36, 14, 36, 13, 2, 
2018/6/3, 45, 8, 27, 5, 2, 
2018/6/4, 26, 7, 28, 6, 2, 
2018/6/5, 22, 6, 24, 12, 1, 
2018/6/6, 23, 11, 33, 17, 2, 
2018/6/7, 38, 12, 17, 13, 2, 
2018/6/8, 41, 9, 28, 9, , 
2018/6/9, 31, 9, 26, 9, 2, 
2018/6/10, 30, 6, 27, 6, 2, 
2018/6/11, 21, 7, 27, 14, 2, 
2018/6/12, 25, 9, 29, 10, 2, 
2018/6/13, 28, 10, 33, 13, 2, 
2018/6/14, 32, 15, 36, 15, 2, 
2018/6/15, 45, 11, 36, 7, , 
2018/6/16, 36, 10, 37, 7, , 
2018/6/17, 31, 11, 23, 11, , 
2018/6/18, 36, 15, 40, 11, 2, 
2018/6/19, 40, 17, 39, 15, 2, 
2018/6/20, 45, 17, 36, 15, 2, 
2018/6/21, 48, 18, 40, 20, 2, 
2018/6/22, 49, 20, 56, 12, 2, 
2018/6/23, 52, 29, 51, 12, 2, 
2018/6/24, 61, 39, 49, 14, 2, 
2018/6/25, 74, 39, 45, 14, 2, 
2018/6/26, 78, 33, 35, 13, 2, 
2018/6/27, 69, 24, 34, 14, 2, 
2018/6/28, 59, 22, 33, 11, 2, 
2018/6/29, 58, 19, 30, 7, 2, 
2018/6/30, 53, 12, 33, 3, , 
2018/1/1, 25, 9, , 14, , 
2018/1/2, 23, 10, , 16, , 
2018/1/3, 34, 7, , 13, , 
2018/1/4, 24, 5, , 11, , 
2018/1/5, 16, 3, , 12, , 
2018/1/6, 15, 3, , 11, , 
2018/1/7, 12, 10, , 26, , 
2018/1/8, 31, 16, , 25, , 
2018/1/9, 53, 10, , 19, , 
2018/1/10, 38, 5, , 13, , 
2018/1/11, 16, 13, , 29, , 
2018/1/12, 38, 18, , 27, , 
2018/1/13, 58, 7, , 14, , 
2018/1/14, 28, 13, , 22, , 
2018/1/15, 45, 16, , 28, , 
2018/1/16, 49, 14, , 25, , 
2018/1/17, 42, 19, , 34, , 
2018/1/18, 54, 23, , 36, , 
2018/1/19, 63, 24, , 33, , 
2018/1/20, 69, 10, , 21, , 
2018/1/21, 34, 17, , 25, , 
2018/1/22, 50, 21, , 29, , 
2018/1/23, 57, 28, , 33, , 
2018/1/24, 74, 27, , 27, , 
2018/1/25, 73, 4, , 11, , 
2018/1/26, 14, 4, , 10, , 
2018/1/27, 12, 5, , 10, , 
2018/1/28, 17, 16, , 27, , 
2018/1/29, 41, 20, , 30, , 
2018/1/30, 56, 20, , 34, , 
2018/1/31, 55, 25, , 31, , 
2018/2/1, 61, 5, , 17, , 
2018/2/2, 15, 8, , 18, , 
2018/2/3, 24, 5, , 14, , 
2018/2/4, 19, 4, , 20, , 
2018/2/5, 20, 7, , 16, , 
2018/2/6, 22, 8, , 20, , 
2018/2/7, 25, 11, , 26, , 
2018/2/8, 33, 21, , 34, , 
2018/2/9, 56, 7, , 16, , 
2018/2/10, 24, 14, , 22, , 
2018/2/11, 46, 7, , 16, , 
2018/2/12, 18, 14, , 23, , 
2018/2/13, 41, 7, , 10, , 
2018/2/14, 24, 16, , 23, , 
2018/2/15, 48, 23, , 22, , 
2018/2/16, 68, 23, , 18, , 
2018/2/17, 62, 8, , 11, , 
2018/2/18, 19, 6, , 17, , 
2018/2/19, 18, 8, , 18, , 
2018/2/20, 20, 7, , 15, , 
2018/2/21, 19, 13, , 19, , 
2018/2/22, 39, 17, , 23, , 
2018/2/23, 50, 19, , 27, , 
2018/2/24, 57, 24, , 29, , 
2018/2/25, 66, 25, , 35, , 
2018/2/26, 67, 18, , 26, , 
2018/2/27, 55, 13, , 24, , 
2018/2/28, 47, 6, , 11, , 
2018/3/1, 21, 7, , 22, , 
2018/3/2, 25, 6, , 7, , 
2018/3/3, 23, 6, , 7, , 
2018/3/4, 21, 5, , 10, , 
2018/3/5, 19, 5, , 12, , 
2018/3/6, 19, 6, , 10, , 
2018/3/7, 20, 10, , 20, , 
2018/3/8, 35, 13, , 20, , 
2018/3/9, 44, 7, , 14, , 
2018/3/10, 23, 7, , 4, , 
2018/3/11, 21, 7, , 7, , 
2018/3/12, 21, 10, , 17, , 
2018/3/13, 30, 10, , 19, , 
2018/3/14, 31, 6, , 7, , 
2018/3/15, 17, 6, , 7, , 
2018/3/16, 18, 5, , 7, , 
2018/3/17, 17, 4, , 7, , 
2018/3/18, 17, 4, , 7, , 
2018/3/19, 15, 5, , 9, , 
2018/3/20, 18, 8, , 11, , 
2018/3/21, 27, 11, , 16, , 
2018/3/22, 34, 17, , 25, , 
2018/3/23, 51, 7, , 3, , 
2018/3/24, 19, 4, , 6, , 
2018/3/25, 14, 8, , 18, , 
2018/3/26, 34, 9, , 17, , 
2018/3/27, 31, 16, , 22, , 
2018/3/28, 46, 9, , 5, , 
2018/3/29, 28, 6, , 2, , 
2018/3/30, 18, 4, , 4, , 
2018/3/31, 15, 8, , 15, , 
2017/10/1, 33, 16, , 21, , 
2017/10/2, 41, 17, , 22, , 
2017/10/3, 43, 17, , 17, , 
2017/10/4, 37, 21, , 32, , 
2017/10/5, 47, 14, , 20, , 
2017/10/6, 36, 10, , 16, , 
2017/10/7, 23, 16, , 28, , 
2017/10/8, 38, 17, , 35, , 
2017/10/9, 34, 21, , 37, , 
2017/10/10, 45, 30, , 43, , 
2017/10/11, 64, 32, , 39, , 
2017/10/12, 70, 32, , 32, , 
2017/10/13, 59, 30, , 29, , 
2017/10/14, 57, 26, , 24, , 
2017/10/15, 54, 21, , 19, , 
2017/10/16, 41, 19, , 21, , 
2017/10/17, 41, 9, , 18, , 
2017/10/18, 23, 12, , 22, , 
2017/10/19, 34, 15, , 22, , 
2017/10/20, 41, 12, , 14, , 
2017/10/21, 40, 9, , 19, , 
2017/10/22, 23, 13, , 29, , 
2017/10/23, 30, 19, , 33, , 
2017/10/24, 46, 22, , 36, , 
2017/10/25, 50, 26, , 39, , 
2017/10/26, 62, 29, , 29, , 
2017/10/27, 62, 13, , 18, , 
2017/10/28, 36, 11, , 20, , 
2017/10/29, 33, 10, , 19, , 
2017/10/30, 26, 14, , 23, , 
2017/10/31, 37, 19, , 24, , 
2017/11/1, 51, 19, , 25, , 
2017/11/2, 49, 19, , 25, , 
2017/11/3, 50, 10, , 16, , 
2017/11/4, 34, 6, , 16, , 
2017/11/5, 19, 8, , 20, , 
2017/11/6, 21, 15, , 26, , 
2017/11/7, 39, 14, , 25, , 
2017/11/8, 37, 5, , 12, , 
2017/11/9, 19, 9, , 27, , 
2017/11/10, 31, 16, , 30, , 
2017/11/11, 47, 16, , 26, , 
2017/11/12, 51, 12, , 24, , 
2017/11/13, 31, 18, , 31, , 
2017/11/14, 43, 27, , 39, , 
2017/11/15, 60, 37, , 48, , 
2017/11/16, 80, 33, , 47, , 
2017/11/17, 75, 22, , 31, , 
2017/11/18, 53, 22, , 32, , 
2017/11/19, 57, 35, , 43, , 
2017/11/20, 76, 38, , 45, , 
2017/11/21, 83, 49, , 52, , 
2017/11/22, 102, 40, , 47, , 
2017/11/23, 77, 34, , 38, , 
2017/11/24, 68, 33, , 31, , 
2017/11/25, 66, 7, , 15, , 
2017/11/26, 22, 21, , 30, , 
2017/11/27, 47, 32, , 34, , 
2017/11/28, 71, 20, , 24, , 
2017/11/29, 51, 8, , 20, , 
2017/11/30, 23, 8, , 17, , 
2017/12/1, 21, 8, , 21, , 
2017/12/2, 24, 9, , 21, , 
2017/12/3, 29, 18, , 31, , 
2017/12/4, 48, 22, , 36, , 
2017/12/5, 61, 23, , 33, , 
2017/12/6, 66, 33, , 36, , 
2017/12/7, 84, 44, , 39, , 
2017/12/8, 114, 32, , 28, , 
2017/12/9, 90, 8, , 8, , 
2017/12/10, 23, 5, , 9, , 
2017/12/11, 17, 10, , 23, , 
2017/12/12, 29, 17, , 28, , 
2017/12/13, 53, 8, , 14, , 
2017/12/14, 30, 5, , 17, , 
2017/12/15, 18, 15, , 29, , 
2017/12/16, 45, 6, , 18, , 
2017/12/17, 21, 21, , 36, , 
2017/12/18, 57, 20, , 38, , 
2017/12/19, 53, 34, , 45, , 
2017/12/20, 82, 23, , 39, , 
2017/12/21, 58, 37, , 43, , 
2017/12/22, 94, 21, , 26, , 
2017/12/23, 59, 19, , 23, , 
2017/12/24, 61, 21, , 20, , 
2017/12/25, 67, 11, , 17, , 
2017/12/26, 39, 4, , 8, , 
2017/12/27, 12, 5, , 14, , 
2017/12/28, 18, 7, , 15, , 
2017/12/29, 22, 8, , 13, , 
2017/12/30, 25, , , , , 
2017/7/1, 15, 3, , 6, , 
2017/7/2, 12, 8, , 11, , 
2017/7/3, 21, 11, , 12, , 
2017/7/4, 18, 19, , 8, , 
2017/7/5, 35, 18, , 17, , 
2017/7/6, 43, 14, , 16, , 
2017/7/7, 36, 11, , 14, , 
2017/7/8, 35, 18, , 18, , 
2017/7/9, 52, 18, , 12, , 
2017/7/10, 39, 12, , 19, , 
2017/7/11, 34, 15, , 25, , 
2017/7/12, 47, 25, , 27, , 
2017/7/13, 56, 29, , 20, , 
2017/7/14, 54, 18, , 9, , 
2017/7/15, 42, 17, , 9, , 
2017/7/16, 45, 17, , 18, , 
2017/7/17, 42, 30, , 14, , 
2017/7/18, 51, 15, , 7, , 
2017/7/19, 31, 10, , 9, , 
2017/7/20, 30, 10, , 11, , 
2017/7/21, 29, 8, , 8, , 
2017/7/22, 35, 13, , 12, , 
2017/7/23, 46, 12, , 10, , 
2017/7/24, 33, 7, , 7, , 
2017/7/25, 20, 8, , 10, , 
2017/7/26, 25, 14, , 17, , 
2017/7/27, 37, 16, , 19, , 
2017/7/28, 46, 13, , 16, , 
2017/7/29, 39, 27, , 14, , 
2017/7/30, 50, 34, , 13, , 
2017/7/31, 55, 13, , 9, , 
2017/8/1, 32, 17, , 15, , 
2017/8/2, 42, 21, , 19, , 
2017/8/3, 51, 14, , 15, , 
2017/8/4, 43, 18, , 12, , 
2017/8/5, 52, 11, , 5, , 
2017/8/6, 28, 17, , 8, , 
2017/8/7, 36, 8, , 5, , 
2017/8/8, 22, 13, , 7, , 
2017/8/9, 27, 6, , 5, , 
2017/8/10, 16, 6, , 8, , 
2017/8/11, 18, 8, , 6, , 
2017/8/12, 26, 11, , 13, , 
2017/8/13, 32, 17, , 10, , 
2017/8/14, 36, 23, , 4, , 
2017/8/15, 46, 28, , 14, , 
2017/8/16, 61, 22, , 13, , 
2017/8/17, 50, 25, , 22, , 
2017/8/18, 58, 16, , 8, , 
2017/8/19, 45, 14, , 8, , 
2017/8/20, 43, 15, , 12, , 
2017/8/21, 38, 23, , 9, , 
2017/8/22, 45, 38, , 19, , 
2017/8/23, 60, 24, , 14, , 
2017/8/24, 54, 22, , 22, , 
2017/8/25, 50, 26, , 19, , 
2017/8/26, 54, 20, , 8, , 
2017/8/27, 46, 13, , 15, , 
2017/8/28, 40, 10, , 11, , 
2017/8/29, 36, 10, , 11, , 
2017/8/30, 37, 8, , 10, , 
2017/8/31, 28, 9, , 9, , 
2017/9/1, 26, 7, , 9, , 
2017/9/2, 23, 14, , 21, , 
2017/9/3, 40, 10, , 11, , 
2017/9/4, 30, 14, , 14, , 
2017/9/5, 40, 19, , 55, , 
2017/9/6, 50, , , , , 
2017/9/11, 34, 10, , 11, , 
2017/9/12, 25, 16, , 24, , 
2017/9/13, 40, 18, , 28, , 
2017/9/14, 43, 8, , 8, , 
2017/9/15, 16, 5, , 8, , 
2017/9/16, 13, 9, , 15, , 
2017/9/17, 25, 9, , 15, , 
2017/9/18, 22, 13, , 24, , 
2017/9/19, 32, 13, , 26, , 
2017/9/20, 28, 25, , 33, , 
2017/9/21, 57, 18, , 21, , 
2017/9/22, 43, 15, , 16, , 
2017/9/23, 42, 21, , 28, , 
2017/9/24, 52, 17, , 24, , 
2017/9/25, 40, 11, , 17, , 
2017/9/26, 32, 21, , 28, , 
2017/9/27, 48, 27, , 32, , 
2017/9/28, 56, 28, , 31, , 
2017/9/29, 57, 26, , 28, , 
2017/9/30, 54, 13, , 12, , 
2017/4/1, 17, 7, , 9, , 
2017/4/2, 19, 8, , 15, , 
2017/4/3, 20, 13, , 27, , 
2017/4/4, 31, 9, , 12, , 
2017/4/5, 22, 11, , 14, , 
2017/4/6, 34, 14, , 15, , 
2017/4/7, 38, 16, , 15, , 
2017/4/8, 45, 12, , 14, , 
2017/4/9, 35, 14, , 17, , 
