Fecha,Estado_Actual,diadelasemana,findesemana
2020-01-01,1.4924511111834184,2,0
2020-01-02,1.886083351743317,3,0
2020-01-03,1.9329088163854788,4,0
2020-01-04,1.752340179739395,5,1
2020-01-05,1.6698790722707166,6,1
2020-01-06,1.7240301580483182,0,0
2020-01-07,1.9266159595049426,1,0
2020-01-08,1.971613907628438,2,0
2020-01-09,2.0052080627565068,3,0
2020-01-10,2.0820215087281797,4,0
2020-01-11,1.7935828581684639,5,1
2020-01-12,1.604436686079743,6,1
2020-01-13,1.948058288334936,0,0
2020-01-14,2.001551730826426,1,0
2020-01-15,2.0150656,2,0
2020-01-16,2.0365347533489127,3,0
2020-01-17,2.0845707154318314,4,0
2020-01-18,1.7732691166916188,5,1
2020-01-19,1.5847948859318421,6,1
2020-01-20,2.0173692709632527,0,0
2020-01-21,2.06581048619778,1,0
2020-01-22,2.0068735818261434,2,0
2020-01-23,2.0738965052698313,3,0
2020-01-24,2.100258187253703,4,0
2020-01-25,1.7631769362825078,5,1
2020-01-26,1.5836695904155047,6,1
2020-01-27,2.017240254231758,0,0
2020-01-28,2.0017412094908913,1,0
2020-01-29,2.013405925966458,2,0
2020-01-30,2.043757077602331,3,0
2020-01-31,2.0768472650880514,4,0
2020-02-01,1.7801193506656094,5,1
2020-02-02,1.6580200580295195,6,1
2020-02-03,1.9810881787898549,0,0
2020-02-04,2.0085069466923904,1,0
2020-02-05,2.023342134466001,2,0
2020-02-06,2.0513417552165074,3,0
2020-02-07,2.039323140788741,4,0
2020-02-08,1.735144405570419,5,1
2020-02-09,1.5844476658185906,6,1
2020-02-10,1.982110354152582,0,0
2020-02-11,1.9797558074617083,1,0
2020-02-12,2.00885047090698,2,0
2020-02-13,2.048387714705319,3,0
2020-02-14,2.0914077020054327,4,0
2020-02-15,1.7901690007517332,5,1
2020-02-16,1.6565218044435097,6,1
2020-02-17,1.9804916009230935,0,0
2020-02-18,2.011774611398964,1,0
2020-02-19,2.0276175829809047,2,0
2020-02-20,2.078069152820303,3,0
2020-02-21,2.0769390698701873,4,0
2020-02-22,1.701087034358306,5,1
2020-02-23,1.5543082476029957,6,1
2020-02-24,1.9675697650020982,0,0
2020-02-25,1.9908949530126407,1,0
2020-02-26,2.0059666956985196,2,0
2020-02-27,2.0539660112249303,3,0
2020-02-28,2.0660295616717637,4,0
2020-02-29,1.728380883858649,5,1
2020-03-01,1.5837627914531682,6,1
2020-03-02,2.026092249067189,0,0
2020-03-03,2.006704852653837,1,0
2020-03-04,2.023180621105056,2,0
2020-03-05,2.0734515130854354,3,0
2020-03-06,2.10625281730955,4,0
2020-03-07,1.7928901268049549,5,1
2020-03-08,1.71353970566569,6,1
2020-03-09,1.9843694639012293,0,0
2020-03-10,2.008728607648426,1,0
2020-03-11,1.993563529547287,2,0
2020-03-12,2.000754828882988,3,0
2020-03-13,1.8803647709468778,4,0
2020-03-14,1.3234728823036064,5,1
2020-03-15,1.23923632495381,6,1
2020-03-16,1.4970485645291118,0,0
2020-03-17,1.858583438640396,1,0
2020-03-18,1.858583438640396,2,0
2020-03-19,1.858583438640396,3,0
2020-03-20,1.858583438640396,4,0
2020-03-21,1.858583438640396,5,1
2020-03-22,1.858583438640396,6,1
2020-03-23,2.0,0,0
2020-03-24,1.858583438640396,1,0
2020-03-25,1.858583438640396,2,0
2020-03-26,1.858583438640396,3,0
2020-03-27,1.858583438640396,4,0
2020-03-28,1.858583438640396,5,1
2020-03-29,1.858583438640396,6,1
2020-03-30,1.858583438640396,0,0
2020-03-31,1.858583438640396,1,0
2020-04-01,1.858583438640396,2,0
2020-04-02,1.858583438640396,3,0
2020-04-03,1.858583438640396,4,0
2020-04-04,1.858583438640396,5,1
2020-04-05,1.858583438640396,6,1
2020-04-06,1.858583438640396,0,0
2020-04-07,1.858583438640396,1,0
2020-04-08,1.858583438640396,2,0
2020-04-09,1.858583438640396,3,0
2020-04-10,1.858583438640396,4,0
2020-04-11,1.858583438640396,5,1
2020-04-12,1.858583438640396,6,1
2020-04-13,1.858583438640396,0,0
2020-04-14,1.858583438640396,1,0
2020-04-15,1.858583438640396,2,0
2020-04-16,1.858583438640396,3,0
2020-04-17,1.858583438640396,4,0
2020-04-18,1.858583438640396,5,1
2020-04-19,1.858583438640396,6,1
2020-04-20,1.858583438640396,0,0
2020-04-21,1.858583438640396,1,0
2020-04-22,1.858583438640396,2,0
2020-04-23,1.858583438640396,3,0
2020-04-24,1.858583438640396,4,0
2020-04-25,1.858583438640396,5,1
2020-04-26,1.858583438640396,6,1
2020-04-27,1.858583438640396,0,0
2020-04-28,1.858583438640396,1,0
2020-04-29,1.858583438640396,2,0
2020-04-30,1.858583438640396,3,0
2020-05-01,1.858583438640396,4,0
2020-05-02,1.858583438640396,5,1
2020-05-03,1.858583438640396,6,1
2020-05-04,1.858583438640396,0,0
2020-05-05,1.858583438640396,1,0
2020-05-06,1.858583438640396,2,0
2020-05-07,1.858583438640396,3,0
2020-05-08,1.858583438640396,4,0
2020-05-09,1.858583438640396,5,1
2020-05-10,1.858583438640396,6,1
2020-05-11,1.858583438640396,0,0
2020-05-12,1.858583438640396,1,0
2020-05-13,1.858583438640396,2,0
2020-05-14,1.858583438640396,3,0
2020-05-15,1.858583438640396,4,0
2020-05-16,1.858583438640396,5,1
2020-05-17,1.858583438640396,6,1
2020-05-18,1.858583438640396,0,0
2020-05-19,1.858583438640396,1,0
2020-05-20,1.858583438640396,2,0
2020-05-21,1.858583438640396,3,0
2020-05-22,1.858583438640396,4,0
2020-05-23,1.858583438640396,5,1
2020-05-24,1.858583438640396,6,1
2020-05-25,1.858583438640396,0,0
2020-05-26,1.858583438640396,1,0
2020-05-27,1.858583438640396,2,0
2020-05-28,1.858583438640396,3,0
2020-05-29,1.858583438640396,4,0
2020-05-30,1.858583438640396,5,1
2020-05-31,1.858583438640396,6,1
2020-06-01,1.858583438640396,0,0
2020-06-02,1.858583438640396,1,0
2020-06-03,1.858583438640396,2,0
2020-06-04,1.7116707543219478,3,0
2020-06-05,1.703985582794674,4,0
2020-06-06,1.7211559305641249,5,1
2020-06-07,1.7250907977070844,6,1
2020-06-08,1.7323813523729525,0,0
2020-06-09,1.799830057529705,1,0
2020-06-10,1.7934895210773767,2,0
2020-06-11,1.7748986662742632,3,0
2020-06-12,1.8118214556230317,4,0
2020-06-13,1.6262238583848985,5,1
2020-06-14,1.715590032264708,6,1
2020-06-15,1.7869435242789045,0,0
2020-06-16,1.7828592728523913,1,0
2020-06-17,1.8101871812788985,2,0
2020-06-18,1.8364850656754876,3,0
2020-06-19,1.8609324758842443,4,0
2020-06-20,1.858700132175495,5,1
2020-06-21,1.7574594507788661,6,1
2020-06-22,1.8640231517742172,0,0
2020-06-23,1.8589112542852189,1,0
2020-06-24,1.6875693768464914,2,0
2020-06-25,1.8676397693772664,3,0
2020-06-26,1.9208875266873617,4,0
2020-06-27,1.8094777003786455,5,1
2020-06-28,1.7382003117053564,6,1
2020-06-29,1.8735778827057386,0,0
2020-06-30,1.8962133123689728,1,0
2020-07-01,1.9191260006869402,2,0
2020-07-02,1.9196261926204368,3,0
2020-07-03,1.9224159160132201,4,0
2020-07-04,1.5420483556089504,5,1
2020-07-05,1.4606462170313803,6,1
2020-07-06,1.8793764610091142,0,0
2020-07-07,1.9025339121697347,1,0
2020-07-08,1.9111955313178377,2,0
2020-07-09,1.9222322232223221,3,0
2020-07-10,1.9341186792769312,4,0
2020-07-11,1.5771329224854413,5,1
2020-07-12,1.4456979876406275,6,1
2020-07-13,1.866003813674748,0,0
2020-07-14,1.8896589035449298,1,0
2020-07-15,1.9241242320998697,2,0
2020-07-16,1.904759457236842,3,0
2020-07-17,1.8916073127458795,4,0
2020-07-18,1.4768740031897927,5,1
2020-07-19,1.3793539565886173,6,1
2020-07-20,1.7947493096362994,0,0
2020-07-21,1.8141271733860929,1,0
2020-07-22,1.8204216703938778,2,0
2020-07-23,1.8259204445136834,3,0
2020-07-24,1.8140350877192983,4,0
2020-07-25,1.4807982977474503,5,1
2020-07-26,1.3880750098292278,6,1
2020-07-27,1.7745816987121728,0,0
2020-07-28,1.7951199408822192,1,0
2020-07-29,1.8194547081015908,2,0
2020-07-30,1.8237977741794535,3,0
2020-07-31,1.8161568427102626,4,0
2020-08-01,1.4864284462104833,5,1
2020-08-02,1.3731411692809126,6,1
2020-08-03,1.7297529147224353,0,0
2020-08-04,1.7110734433350108,1,0
2020-08-05,1.7127012474319552,2,0
2020-08-06,1.7128472942152186,3,0
2020-08-07,1.7087491509483255,4,0
2020-08-08,1.4628368461222334,5,1
2020-08-09,1.3367892376681614,6,1
2020-08-10,1.6149960152904785,0,0
2020-08-11,1.6093297211327213,1,0
2020-08-12,1.6075505931612002,2,0
2020-08-13,1.602988115449915,3,0
2020-08-14,1.6045839439830647,4,0
2020-08-15,1.4012747267263301,5,1
2020-08-16,1.3415441639527141,6,1
2020-08-17,1.5931032561767082,0,0
2020-08-18,1.5921508272412466,1,0
2020-08-19,1.5854556906561508,2,0
2020-08-20,1.574450605873896,3,0
2020-08-21,1.5875145467435359,4,0
2020-08-22,1.4464510455048598,5,1
2020-08-23,1.3700746756598645,6,1
2020-08-24,1.6366993731261925,0,0
2020-08-25,1.6392871297954053,1,0
2020-08-26,1.6627216517309944,2,0
2020-08-27,1.669585140332215,3,0
2020-08-28,1.7007442172309755,4,0
2020-08-29,1.4807776049766719,5,1
2020-08-30,1.4336762878055518,6,1
2020-08-31,1.8309102485872708,0,0
2020-09-01,1.8486604961907653,1,0
2020-09-02,1.8584667451052972,2,0
2020-09-03,1.8593009673058498,3,0
2020-09-04,1.8922438779322162,4,0
2020-09-05,1.6077175486108126,5,1
2020-09-06,1.5397344801795063,6,1
2020-09-07,1.9278215396835905,0,0
2020-09-08,1.8996052477298488,1,0
2020-09-09,1.9555260807189454,2,0
2020-09-10,2.066486125829114,3,0
2020-09-11,1.4613302275803457,4,0
2020-09-12,1.5727479646327585,5,1
2020-09-13,1.4619946608692873,6,1
2020-09-14,1.9145199523291905,0,0
2020-09-15,1.9327389965018535,1,0
2020-09-16,1.9321188348185492,2,0
2020-09-17,1.9312931214718796,3,0
2020-09-18,1.9823250541069772,4,0
2020-09-19,1.660125937719638,5,1
2020-09-20,1.509624775526921,6,1
2020-09-21,1.935549186147414,0,0
2020-09-22,1.9672338318828495,1,0
2020-09-23,2.0019520247343805,2,0
2020-09-24,1.4936286769084197,3,0
2020-09-25,1.8686163480114584,4,0
2020-09-26,1.6308379170982945,5,1
2020-09-27,1.4863060989643269,6,1
2020-09-28,1.9177134034646988,0,0
2020-09-29,1.9521694968225858,1,0
2020-09-30,1.956544502617801,2,0
2020-10-01,1.959958235447664,3,0
2020-10-02,2.0128399288865477,4,0
2020-10-03,1.754426807760141,5,1
2020-10-04,1.5417414365342776,6,1
2020-10-05,1.9260198413217091,0,0
2020-10-06,1.9362036249427468,1,0
2020-10-07,1.9295432711032638,2,0
2020-10-08,1.9612646044505055,3,0
2020-10-09,2.014107093964719,4,0
2020-10-10,1.667495676286037,5,1
2020-10-11,1.4955981017836688,6,1
2020-10-12,1.5481747259620133,0,0
2020-10-13,1.950662269269642,1,0
2020-10-14,1.9866208105738754,2,0
2020-10-15,1.9656882737570551,3,0
2020-10-16,1.959098992294013,4,0
2020-10-17,1.605960707444202,5,1
2020-10-18,1.4371476793248945,6,1
2020-10-19,1.8555514098395607,0,0
2020-10-20,1.8607577660097177,1,0
2020-10-21,1.8921084256910135,2,0
2020-10-22,1.8711614482881256,3,0
2020-10-23,1.935289869345414,4,0
2020-10-24,1.5911430586611042,5,1
2020-10-25,1.497132114561952,6,1
2020-10-26,1.8809438628692312,0,0
2020-10-27,1.8766293321475223,1,0
2020-10-28,1.8872051618430563,2,0
2020-10-29,1.9307710670804488,3,0
2020-10-30,1.8064425244177311,4,0
2020-10-31,1.3718776406962987,5,1
2020-11-01,1.259901772728231,6,1
2020-11-02,1.8647794439579686,0,0
2020-11-03,1.8564291920069504,1,0
2020-11-04,1.8766978569272563,2,0
2020-11-05,1.893235566657266,3,0
2020-11-06,1.7849339550383638,4,0
2020-11-07,1.3696823055633816,5,1
2020-11-08,1.3136300965136891,6,1
2020-11-09,1.860069799626933,0,0
2020-11-10,1.8706382978723404,1,0
2020-11-11,1.8844710871870158,2,0
2020-11-12,1.9260963868169074,3,0
2020-11-13,1.7978521794061908,4,0
2020-11-14,1.4088498897283093,5,1
2020-11-15,1.2926308500201973,6,1
2020-11-16,1.8888858077754977,0,0
2020-11-17,1.8903357571192676,1,0
2020-11-18,1.8943511982103867,2,0
2020-11-19,1.9658066726400674,3,0
2020-11-20,1.827829119920904,4,0
2020-11-21,1.413429310179717,5,1
2020-11-22,1.2914961164466985,6,1
2020-11-23,1.9567001091372895,0,0
2020-11-24,1.9972480688800185,1,0
2020-11-25,2.0275692643646788,2,0
2020-11-26,2.083159203322136,3,0
2020-11-27,1.977484202948783,4,0
2020-11-28,1.5834136628687916,5,1
2020-11-29,1.4865366276549632,6,1
2020-11-30,2.054827374644431,0,0
2020-12-01,2.0403328717656324,1,0
2020-12-02,2.0883414123609123,2,0
2020-12-03,2.1733230552491327,3,0
2020-12-04,1.9266396393993546,4,0
2020-12-05,1.5505346618871134,5,1
2020-12-06,1.421881806301728,6,1
2020-12-07,2.036803479206306,0,0
2020-12-08,1.6218642766487519,1,0
2020-12-09,2.101012116134009,2,0
2020-12-10,2.151575055839388,3,0
2020-12-11,2.0186973716068977,4,0
2020-12-12,1.6210583070168683,5,1
2020-12-13,1.464885445416154,6,1
2020-12-14,2.0380612192579175,0,0
2020-12-15,2.0790521007531857,1,0
2020-12-16,2.1274873308101867,2,0
2020-12-17,2.1817183783359906,3,0
2020-12-18,2.0881969415576718,4,0
2020-12-19,1.6706531212939546,5,1
2020-12-20,1.5078288702997904,6,1
2020-12-21,2.093509278132197,0,0
2020-12-22,2.0157197274531895,1,0
2020-12-23,2.018650695982717,2,0
2020-12-24,1.8156167979002624,3,0
2020-12-25,1.5554043650296314,4,0
2020-12-26,1.5388668192835981,5,1
2020-12-27,1.4766495774352155,6,1
2020-12-28,1.8482607804278002,0,0
2020-12-29,1.8483354725946965,1,0
2020-12-30,1.8782436483498597,2,0
2020-12-31,1.7487440672791363,3,0
